inst#,actual,predicted,error
1,?,0.339,?
2,?,0.335,?
3,?,0.34,?
4,?,0.334,?
5,?,0.339,?
6,?,0.335,?
7,?,0.339,?
8,?,0.337,?
9,?,0.34,?
10,?,0.341,?
11,?,0.335,?
12,?,0.341,?
13,?,0.341,?
14,?,0.34,?
15,?,0.339,?
16,?,0.339,?
17,?,0.341,?
18,?,0.338,?
19,?,0.341,?
20,?,0.334,?
21,?,0.342,?
22,?,0.341,?
23,?,0.34,?
24,?,0.335,?
25,?,0.334,?
26,?,0.334,?
27,?,0.336,?
28,?,0.342,?
29,?,0.337,?
30,?,0.339,?
31,?,0.341,?
32,?,0.338,?
33,?,0.339,?
34,?,0.765,?
35,?,0.761,?
36,?,0.767,?
37,?,0.764,?
38,?,0.767,?
39,?,0.762,?
40,?,0.762,?
41,?,0.765,?
42,?,0.767,?
43,?,0.762,?
44,?,0.768,?
45,?,0.765,?
46,?,0.767,?
47,?,0.768,?
48,?,0.761,?
49,?,0.762,?
50,?,0.767,?
51,?,0.768,?
52,?,0.764,?
53,?,0.766,?
54,?,0.764,?
55,?,0.769,?
56,?,0.77,?
57,?,0.764,?
58,?,0.763,?
59,?,0.761,?
60,?,0.768,?
61,?,0.77,?
62,?,0.767,?
63,?,0.767,?
64,?,0.766,?
65,?,0.765,?
66,?,0.77,?
67,?,1.383,?
68,?,1.381,?
69,?,1.383,?
70,?,1.382,?
71,?,1.379,?
72,?,1.379,?
73,?,1.379,?
74,?,1.383,?
75,?,1.382,?
76,?,1.383,?
77,?,1.379,?
78,?,1.385,?
79,?,1.377,?
80,?,1.383,?
81,?,1.384,?
82,?,1.384,?
83,?,1.379,?
84,?,1.381,?
85,?,1.383,?
86,?,1.382,?
87,?,1.382,?
88,?,1.38,?
89,?,1.383,?
90,?,1.382,?
91,?,1.38,?
92,?,1.38,?
93,?,1.382,?
94,?,1.384,?
95,?,1.385,?
96,?,1.386,?
97,?,1.381,?
98,?,1.381,?
99,?,1.383,?
100,?,2.183,?
101,?,2.187,?
102,?,2.184,?
103,?,2.185,?
104,?,2.187,?
105,?,2.184,?
106,?,2.182,?
107,?,2.183,?
108,?,2.19,?
109,?,2.187,?
110,?,2.187,?
111,?,2.185,?
112,?,2.19,?
113,?,2.189,?
114,?,2.185,?
115,?,2.182,?
116,?,2.19,?
117,?,2.182,?
118,?,2.185,?
119,?,2.185,?
120,?,2.185,?
121,?,2.185,?
122,?,2.183,?
123,?,2.185,?
124,?,2.186,?
125,?,2.185,?
126,?,2.189,?
127,?,2.185,?
128,?,2.182,?
129,?,2.184,?
130,?,2.185,?
131,?,2.182,?
132,?,2.188,?
133,?,3.207,?
134,?,3.205,?
135,?,3.206,?
136,?,3.209,?
137,?,3.207,?
138,?,3.211,?
139,?,3.205,?
140,?,3.208,?
141,?,3.204,?
142,?,3.212,?
143,?,3.21,?
144,?,3.212,?
145,?,3.206,?
146,?,3.21,?
147,?,3.205,?
148,?,3.205,?
149,?,3.21,?
150,?,3.21,?
151,?,3.204,?
152,?,3.212,?
153,?,3.208,?
154,?,3.21,?
155,?,3.205,?
156,?,3.209,?
157,?,3.207,?
158,?,3.207,?
159,?,3.212,?
160,?,3.206,?
161,?,3.21,?
162,?,3.211,?
163,?,3.212,?
164,?,3.211,?
165,?,3.205,?
166,?,4.417,?
167,?,4.419,?
168,?,4.418,?
169,?,4.417,?
170,?,4.419,?
171,?,4.415,?
172,?,4.42,?
173,?,4.411,?
174,?,4.411,?
175,?,4.417,?
176,?,4.417,?
177,?,4.411,?
178,?,4.412,?
179,?,4.418,?
180,?,4.418,?
181,?,4.412,?
182,?,4.418,?
183,?,4.413,?
184,?,4.413,?
185,?,4.419,?
186,?,4.415,?
187,?,4.413,?
188,?,4.417,?
189,?,4.417,?
190,?,4.418,?
191,?,4.416,?
192,?,4.414,?
193,?,4.415,?
194,?,4.418,?
195,?,4.411,?
196,?,4.415,?
197,?,4.418,?
198,?,4.413,?
199,?,5.795,?
200,?,5.795,?
201,?,5.79,?
202,?,5.795,?
203,?,5.792,?
204,?,5.794,?
205,?,5.794,?
206,?,5.788,?
207,?,5.794,?
208,?,5.795,?
209,?,5.791,?
210,?,5.788,?
211,?,5.79,?
212,?,5.794,?
213,?,5.793,?
214,?,5.793,?
215,?,5.792,?
216,?,5.788,?
217,?,5.795,?
218,?,5.79,?
219,?,5.793,?
220,?,5.787,?
221,?,5.792,?
222,?,5.787,?
223,?,5.795,?
224,?,5.791,?
225,?,5.788,?
226,?,5.789,?
227,?,5.791,?
228,?,5.789,?
229,?,5.791,?
230,?,5.794,?
231,?,5.793,?
232,?,7.401,?
233,?,7.408,?
234,?,7.41,?
235,?,7.402,?
236,?,7.409,?
237,?,7.409,?
238,?,7.401,?
239,?,7.405,?
240,?,7.409,?
241,?,7.403,?
242,?,7.407,?
243,?,7.405,?
244,?,7.406,?
245,?,7.406,?
246,?,7.408,?
247,?,7.409,?
248,?,7.406,?
249,?,7.407,?
250,?,7.404,?
251,?,7.408,?
252,?,7.407,?
253,?,7.409,?
254,?,7.405,?
255,?,7.41,?
256,?,7.406,?
257,?,7.41,?
258,?,7.407,?
259,?,7.409,?
260,?,7.402,?
261,?,7.407,?
262,?,7.408,?
263,?,7.401,?
264,?,7.405,?
265,?,9.205,?
266,?,9.201,?
267,?,9.204,?
268,?,9.203,?
269,?,9.2,?
270,?,9.205,?
271,?,9.202,?
272,?,9.201,?
273,?,9.201,?
274,?,9.208,?
275,?,9.204,?
276,?,9.204,?
277,?,9.205,?
278,?,9.2,?
279,?,9.205,?
280,?,9.208,?
281,?,9.201,?
282,?,9.206,?
283,?,9.202,?
284,?,9.207,?
285,?,9.207,?
286,?,9.199,?
287,?,9.203,?
288,?,9.205,?
289,?,9.206,?
290,?,9.203,?
291,?,9.204,?
292,?,9.201,?
293,?,9.2,?
294,?,9.199,?
295,?,9.2,?
296,?,9.204,?
297,?,9.205,?
298,?,11.182,?
299,?,11.181,?
300,?,11.185,?
301,?,11.185,?
302,?,11.184,?
303,?,11.177,?
304,?,11.178,?
305,?,11.178,?
306,?,11.185,?
307,?,11.18,?
308,?,11.177,?
309,?,11.177,?
310,?,11.18,?
311,?,11.178,?
312,?,11.184,?
313,?,11.177,?
314,?,11.18,?
315,?,11.185,?
316,?,11.181,?
317,?,11.184,?
318,?,11.183,?
319,?,11.185,?
320,?,11.185,?
321,?,11.181,?
322,?,11.177,?
323,?,11.18,?
324,?,11.181,?
325,?,11.177,?
326,?,11.183,?
327,?,11.178,?
328,?,11.185,?
329,?,11.177,?
330,?,11.183,?
331,?,13.345,?
332,?,13.349,?
333,?,13.346,?
334,?,13.341,?
335,?,13.342,?
336,?,13.344,?
337,?,13.347,?
338,?,13.343,?
339,?,13.341,?
340,?,13.343,?
341,?,13.348,?
342,?,13.345,?
343,?,13.343,?
344,?,13.35,?
345,?,13.343,?
346,?,13.342,?
347,?,13.341,?
348,?,13.349,?
349,?,13.345,?
350,?,13.344,?
351,?,13.342,?
352,?,13.346,?
353,?,13.349,?
354,?,13.343,?
355,?,13.348,?
356,?,13.343,?
357,?,13.349,?
358,?,13.345,?
359,?,13.35,?
360,?,13.346,?
361,?,13.345,?
362,?,13.349,?
363,?,13.341,?
364,?,15.721,?
365,?,15.718,?
366,?,15.72,?
367,?,15.719,?
368,?,15.724,?
369,?,15.72,?
370,?,15.725,?
371,?,15.722,?
372,?,15.724,?
373,?,15.725,?
374,?,15.72,?
375,?,15.723,?
376,?,15.724,?
377,?,15.721,?
378,?,15.722,?
379,?,15.719,?
380,?,15.724,?
381,?,15.721,?
382,?,15.725,?
383,?,15.718,?
384,?,15.723,?
385,?,15.725,?
386,?,15.721,?
387,?,15.724,?
388,?,15.72,?
389,?,15.719,?
390,?,15.725,?
391,?,15.719,?
392,?,15.724,?
393,?,15.72,?
394,?,15.724,?
395,?,15.718,?
396,?,15.725,?
397,?,18.263,?
398,?,18.261,?
399,?,18.261,?
400,?,18.26,?
401,?,18.258,?
402,?,18.263,?
403,?,18.265,?
404,?,18.263,?
405,?,18.265,?
406,?,18.261,?
407,?,18.266,?
408,?,18.262,?
409,?,18.26,?
410,?,18.265,?
411,?,18.26,?
412,?,18.26,?
413,?,18.265,?
414,?,18.267,?
415,?,18.263,?
416,?,18.259,?
417,?,18.261,?
418,?,18.266,?
419,?,18.264,?
420,?,18.26,?
421,?,18.264,?
422,?,18.26,?
423,?,18.261,?
424,?,18.265,?
425,?,18.266,?
426,?,18.26,?
427,?,18.259,?
428,?,18.259,?
429,?,18.258,?
430,?,21.072,?
431,?,21.067,?
432,?,21.069,?
433,?,21.067,?
434,?,21.07,?
435,?,21.069,?
436,?,21.066,?
437,?,21.071,?
438,?,21.069,?
439,?,21.068,?
440,?,21.071,?
441,?,21.069,?
442,?,21.07,?
443,?,21.066,?
444,?,21.067,?
445,?,21.069,?
446,?,21.069,?
447,?,21.068,?
448,?,21.072,?
449,?,21.069,?
450,?,21.07,?
451,?,21.068,?
452,?,21.068,?
453,?,21.072,?
454,?,21.066,?
455,?,21.071,?
456,?,21.065,?
457,?,21.07,?
458,?,21.065,?
459,?,21.064,?
460,?,21.07,?
461,?,21.066,?
462,?,21.065,?
463,?,23.959,?
464,?,23.961,?
465,?,23.96,?
466,?,23.959,?
467,?,23.967,?
468,?,23.966,?
469,?,23.96,?
470,?,23.959,?
471,?,23.959,?
472,?,23.963,?
473,?,23.962,?
474,?,23.959,?
475,?,23.963,?
476,?,23.961,?
477,?,23.964,?
478,?,23.959,?
479,?,23.962,?
480,?,23.965,?
481,?,23.961,?
482,?,23.965,?
483,?,23.959,?
484,?,23.965,?
485,?,23.965,?
486,?,23.965,?
487,?,23.962,?
488,?,23.963,?
489,?,23.959,?
490,?,23.96,?
491,?,23.959,?
492,?,23.958,?
493,?,23.967,?
494,?,23.961,?
495,?,23.967,?
496,?,27.249,?
497,?,27.241,?
498,?,27.244,?
499,?,27.242,?
500,?,27.241,?
501,?,27.25,?
502,?,27.243,?
503,?,27.245,?
504,?,27.246,?
505,?,27.249,?
506,?,27.246,?
507,?,27.242,?
508,?,27.241,?
509,?,27.246,?
510,?,27.245,?
511,?,27.242,?
512,?,27.249,?
513,?,27.241,?
514,?,27.241,?
515,?,27.249,?
516,?,27.244,?
517,?,27.244,?
518,?,27.242,?
519,?,27.243,?
520,?,27.243,?
521,?,27.245,?
522,?,27.248,?
523,?,27.243,?
524,?,27.241,?
525,?,27.242,?
526,?,27.249,?
527,?,27.245,?
528,?,27.243,?
529,?,30.459,?
530,?,30.456,?
531,?,30.454,?
532,?,30.454,?
533,?,30.458,?
534,?,30.453,?
535,?,30.454,?
536,?,30.456,?
537,?,30.454,?
538,?,30.461,?
539,?,30.457,?
540,?,30.459,?
541,?,30.455,?
542,?,30.453,?
543,?,30.457,?
544,?,30.455,?
545,?,30.457,?
546,?,30.459,?
547,?,30.453,?
548,?,30.461,?
549,?,30.458,?
550,?,30.455,?
551,?,30.455,?
552,?,30.46,?
553,?,30.458,?
554,?,30.46,?
555,?,30.458,?
556,?,30.453,?
557,?,30.456,?
558,?,30.455,?
559,?,30.457,?
560,?,30.461,?
561,?,30.456,?
562,?,34.02,?
563,?,34.015,?
564,?,34.02,?
565,?,34.018,?
566,?,34.019,?
567,?,34.018,?
568,?,34.019,?
569,?,34.014,?
570,?,34.016,?
571,?,34.014,?
572,?,34.014,?
573,?,34.016,?
574,?,34.015,?
575,?,34.018,?
576,?,34.02,?
577,?,34.02,?
578,?,34.014,?
579,?,34.018,?
580,?,34.02,?
581,?,34.017,?
582,?,34.016,?
583,?,34.02,?
584,?,34.012,?
585,?,34.014,?
586,?,34.016,?
587,?,34.018,?
588,?,34.014,?
589,?,34.012,?
590,?,34.013,?
591,?,34.016,?
592,?,34.016,?
593,?,34.017,?
594,?,34.013,?
595,?,37.598,?
596,?,37.6,?
597,?,37.6,?
598,?,37.598,?
599,?,37.597,?
600,?,37.603,?
601,?,37.596,?
602,?,37.6,?
603,?,37.596,?
604,?,37.6,?
605,?,37.596,?
606,?,37.601,?
607,?,37.595,?
608,?,37.595,?
609,?,37.596,?
610,?,37.595,?
611,?,37.599,?
612,?,37.6,?
613,?,37.594,?
614,?,37.602,?
615,?,37.597,?
616,?,37.596,?
617,?,37.6,?
618,?,37.6,?
619,?,37.598,?
620,?,37.597,?
621,?,37.599,?
622,?,37.6,?
623,?,37.596,?
624,?,37.598,?
625,?,37.601,?
626,?,37.597,?
627,?,37.595,?
628,?,41.535,?
629,?,41.54,?
630,?,41.54,?
631,?,41.54,?
632,?,41.537,?
633,?,41.533,?
634,?,41.532,?
635,?,41.535,?
636,?,41.533,?
637,?,41.537,?
638,?,41.532,?
639,?,41.54,?
640,?,41.534,?
641,?,41.532,?
642,?,41.54,?
643,?,41.535,?
644,?,41.538,?
645,?,41.535,?
646,?,41.538,?
647,?,41.54,?
648,?,41.537,?
649,?,41.538,?
650,?,41.541,?
651,?,41.535,?
652,?,41.534,?
653,?,41.532,?
654,?,41.539,?
655,?,41.535,?
656,?,41.535,?
657,?,41.54,?
658,?,41.536,?
659,?,41.533,?
660,?,41.54,?
661,?,45.655,?
662,?,45.658,?
663,?,45.66,?
664,?,45.653,?
665,?,45.66,?
666,?,45.661,?
667,?,45.66,?
668,?,45.653,?
669,?,45.659,?
670,?,45.66,?
671,?,45.662,?
672,?,45.66,?
673,?,45.655,?
674,?,45.655,?
675,?,45.655,?
676,?,45.66,?
677,?,45.657,?
678,?,45.654,?
679,?,45.661,?
680,?,45.657,?
681,?,45.655,?
682,?,45.655,?
683,?,45.659,?
684,?,45.66,?
685,?,45.659,?
686,?,45.653,?
687,?,45.661,?
688,?,45.655,?
689,?,45.657,?
690,?,45.659,?
691,?,45.659,?
692,?,45.66,?
693,?,45.653,?
694,?,49.859,?
695,?,49.86,?
696,?,49.86,?
697,?,49.857,?
698,?,49.858,?
699,?,49.86,?
700,?,49.86,?
701,?,49.862,?
702,?,49.863,?
703,?,49.856,?
704,?,49.86,?
705,?,49.859,?
706,?,49.861,?
707,?,49.861,?
708,?,49.856,?
709,?,49.855,?
710,?,49.855,?
711,?,49.858,?
712,?,49.855,?
713,?,49.854,?
714,?,49.855,?
715,?,49.86,?
716,?,49.861,?
717,?,49.862,?
718,?,49.862,?
719,?,49.859,?
720,?,49.861,?
721,?,49.859,?
722,?,49.859,?
723,?,49.861,?
724,?,49.863,?
725,?,49.859,?
726,?,49.858,?
727,?,54.276,?
728,?,54.272,?
729,?,54.277,?
730,?,54.27,?
731,?,54.27,?
732,?,54.277,?
733,?,54.275,?
734,?,54.275,?
735,?,54.269,?
736,?,54.272,?
737,?,54.275,?
738,?,54.274,?
739,?,54.277,?
740,?,54.273,?
741,?,54.273,?
742,?,54.271,?
743,?,54.274,?
744,?,54.273,?
745,?,54.273,?
746,?,54.272,?
747,?,54.272,?
748,?,54.273,?
749,?,54.275,?
750,?,54.276,?
751,?,54.277,?
752,?,54.271,?
753,?,54.273,?
754,?,54.275,?
755,?,54.27,?
756,?,54.271,?
757,?,54.277,?
758,?,54.27,?
759,?,54.269,?
760,?,58.898,?
761,?,58.899,?
762,?,58.901,?
763,?,58.902,?
764,?,58.904,?
765,?,58.901,?
766,?,58.901,?
767,?,58.903,?
768,?,58.899,?
769,?,58.901,?
770,?,58.904,?
771,?,58.901,?
772,?,58.9,?
773,?,58.898,?
774,?,58.901,?
775,?,58.901,?
776,?,58.898,?
777,?,58.906,?
778,?,58.901,?
779,?,58.906,?
780,?,58.898,?
781,?,58.901,?
782,?,58.9,?
783,?,58.903,?
784,?,58.899,?
785,?,58.902,?
786,?,58.901,?
787,?,58.898,?
788,?,58.9,?
789,?,58.901,?
790,?,58.904,?
791,?,58.905,?
792,?,58.899,?
793,?,63.733,?
794,?,63.734,?
795,?,63.737,?
796,?,63.734,?
797,?,63.735,?
798,?,63.735,?
799,?,63.731,?
800,?,63.738,?
801,?,63.73,?
802,?,63.738,?
803,?,63.735,?
804,?,63.737,?
805,?,63.738,?
806,?,63.736,?
807,?,63.73,?
808,?,63.735,?
809,?,63.734,?
810,?,63.731,?
811,?,63.737,?
812,?,63.734,?
813,?,63.736,?
814,?,63.731,?
815,?,63.732,?
816,?,63.737,?
817,?,63.735,?
818,?,63.737,?
819,?,63.738,?
820,?,63.739,?
821,?,63.739,?
822,?,63.73,?
823,?,63.737,?
824,?,63.73,?
825,?,63.731,?
826,?,68.882,?
827,?,68.878,?
828,?,68.879,?
829,?,68.879,?
830,?,68.885,?
831,?,68.885,?
832,?,68.88,?
833,?,68.886,?
834,?,68.884,?
835,?,68.884,?
836,?,68.882,?
837,?,68.879,?
838,?,68.88,?
839,?,68.879,?
840,?,68.885,?
841,?,68.882,?
842,?,68.883,?
843,?,68.883,?
844,?,68.885,?
845,?,68.882,?
846,?,68.882,?
847,?,68.883,?
848,?,68.88,?
849,?,68.883,?
850,?,68.878,?
851,?,68.883,?
852,?,68.879,?
853,?,68.885,?
854,?,68.884,?
855,?,68.879,?
856,?,68.88,?
857,?,68.878,?
858,?,68.885,?
859,?,73.863,?
860,?,73.871,?
861,?,73.869,?
862,?,73.868,?
863,?,73.865,?
864,?,73.865,?
865,?,73.871,?
866,?,73.864,?
867,?,73.868,?
868,?,73.87,?
869,?,73.866,?
870,?,73.866,?
871,?,73.863,?
872,?,73.866,?
873,?,73.871,?
874,?,73.862,?
875,?,73.865,?
876,?,73.865,?
877,?,73.864,?
878,?,73.864,?
879,?,73.865,?
880,?,73.864,?
881,?,73.869,?
882,?,73.864,?
883,?,73.87,?
884,?,73.864,?
885,?,73.867,?
886,?,73.868,?
887,?,73.868,?
888,?,73.866,?
889,?,73.865,?
890,?,73.863,?
891,?,73.867,?
892,?,79.473,?
893,?,79.479,?
894,?,79.478,?
895,?,79.479,?
896,?,79.48,?
897,?,79.474,?
898,?,79.478,?
899,?,79.472,?
900,?,79.472,?
901,?,79.479,?
902,?,79.473,?
903,?,79.478,?
904,?,79.48,?
905,?,79.479,?
906,?,79.477,?
907,?,79.472,?
908,?,79.48,?
909,?,79.476,?
910,?,79.476,?
911,?,79.475,?
912,?,79.48,?
913,?,79.478,?
914,?,79.476,?
915,?,79.472,?
916,?,79.48,?
917,?,79.473,?
918,?,79.479,?
919,?,79.475,?
920,?,79.478,?
921,?,79.48,?
922,?,79.475,?
923,?,79.474,?
924,?,79.474,?
925,?,84.899,?
926,?,84.896,?
927,?,84.894,?
928,?,84.895,?
929,?,84.897,?
930,?,84.894,?
931,?,84.893,?
932,?,84.897,?
933,?,84.896,?
934,?,84.892,?
935,?,84.895,?
936,?,84.897,?
937,?,84.896,?
938,?,84.896,?
939,?,84.896,?
940,?,84.898,?
941,?,84.896,?
942,?,84.892,?
943,?,84.892,?
944,?,84.896,?
945,?,84.891,?
946,?,84.893,?
947,?,84.895,?
948,?,84.894,?
949,?,84.892,?
950,?,84.894,?
951,?,84.897,?
952,?,84.899,?
953,?,84.895,?
954,?,84.895,?
955,?,84.896,?
956,?,84.895,?
957,?,84.892,?
958,?,90.946,?
959,?,90.952,?
960,?,90.95,?
961,?,90.954,?
962,?,90.951,?
963,?,90.952,?
964,?,90.951,?
965,?,90.953,?
966,?,90.947,?
967,?,90.954,?
968,?,90.95,?
969,?,90.952,?
970,?,90.947,?
971,?,90.949,?
972,?,90.952,?
973,?,90.95,?
974,?,90.948,?
975,?,90.95,?
976,?,90.949,?
977,?,90.951,?
978,?,90.95,?
979,?,90.949,?
980,?,90.95,?
981,?,90.951,?
982,?,90.953,?
983,?,90.952,?
984,?,90.952,?
985,?,90.953,?
986,?,90.954,?
987,?,90.949,?
988,?,90.954,?
989,?,90.946,?
990,?,90.948,?
991,?,96.721,?
992,?,96.717,?
993,?,96.719,?
994,?,96.714,?
995,?,96.72,?
996,?,96.72,?
997,?,96.72,?
998,?,96.715,?
999,?,96.72,?
1000,?,96.718,?
1001,?,96.717,?
1002,?,96.713,?
1003,?,96.717,?
1004,?,96.716,?
1005,?,96.715,?
1006,?,96.718,?
1007,?,96.717,?
1008,?,96.716,?
1009,?,96.715,?
1010,?,96.718,?
1011,?,96.713,?
1012,?,96.718,?
1013,?,96.718,?
1014,?,96.722,?
1015,?,96.718,?
1016,?,96.721,?
1017,?,96.72,?
1018,?,96.72,?
1019,?,96.719,?
1020,?,96.715,?
1021,?,96.719,?
1022,?,96.718,?
1023,?,96.714,?
1024,?,102.846,?
1025,?,102.847,?
1026,?,102.843,?
1027,?,102.845,?
1028,?,102.848,?
1029,?,102.843,?
1030,?,102.843,?
1031,?,102.842,?
1032,?,102.849,?
1033,?,102.845,?
1034,?,102.846,?
1035,?,102.846,?
1036,?,102.849,?
1037,?,102.85,?
1038,?,102.846,?
1039,?,102.845,?
1040,?,102.844,?
1041,?,102.848,?
1042,?,102.849,?
1043,?,102.847,?
1044,?,102.845,?
1045,?,102.847,?
1046,?,102.85,?
1047,?,102.843,?
1048,?,102.85,?
1049,?,102.851,?
1050,?,102.844,?
1051,?,102.85,?
1052,?,102.848,?
1053,?,102.848,?
1054,?,102.849,?
1055,?,102.85,?
1056,?,102.849,?
1057,?,109.203,?
1058,?,109.205,?
1059,?,109.206,?
1060,?,109.209,?
1061,?,109.209,?
1062,?,109.204,?
1063,?,109.206,?
1064,?,109.205,?
1065,?,109.205,?
1066,?,109.209,?
1067,?,109.206,?
1068,?,109.203,?
1069,?,109.202,?
1070,?,109.205,?
1071,?,109.209,?
1072,?,109.204,?
1073,?,109.208,?
1074,?,109.204,?
1075,?,109.204,?
1076,?,109.202,?
1077,?,109.201,?
1078,?,109.201,?
1079,?,109.205,?
1080,?,109.202,?
1081,?,109.209,?
1082,?,109.209,?
1083,?,109.208,?
1084,?,109.205,?
1085,?,109.206,?
1086,?,109.206,?
1087,?,109.202,?
1088,?,109.206,?
1089,?,109.205,?
1090,?,115.917,?
1091,?,115.918,?
1092,?,115.915,?
1093,?,115.92,?
1094,?,115.917,?
1095,?,115.923,?
1096,?,115.921,?
1097,?,115.921,?
1098,?,115.914,?
1099,?,115.92,?
1100,?,115.914,?
1101,?,115.92,?
1102,?,115.918,?
1103,?,115.918,?
1104,?,115.92,?
1105,?,115.914,?
1106,?,115.916,?
1107,?,115.916,?
1108,?,115.917,?
1109,?,115.916,?
1110,?,115.916,?
1111,?,115.922,?
1112,?,115.916,?
1113,?,115.92,?
1114,?,115.919,?
1115,?,115.917,?
1116,?,115.922,?
1117,?,115.919,?
1118,?,115.917,?
1119,?,115.919,?
1120,?,115.921,?
1121,?,115.92,?
1122,?,115.92,?
1123,?,122.063,?
1124,?,122.065,?
1125,?,122.061,?
1126,?,122.069,?
1127,?,122.067,?
1128,?,122.061,?
1129,?,122.067,?
1130,?,122.07,?
1131,?,122.063,?
