inst#,actual,predicted,error
1132,?,122.066,?
1133,?,122.068,?
1134,?,122.062,?
1135,?,122.062,?
1136,?,122.068,?
1137,?,122.067,?
1138,?,122.064,?
1139,?,122.066,?
1140,?,122.069,?
1141,?,122.07,?
1142,?,122.061,?
1143,?,122.067,?
1144,?,122.065,?
1145,?,122.069,?
1146,?,122.066,?
1147,?,122.066,?
1148,?,122.065,?
1149,?,122.068,?
1150,?,122.07,?
1151,?,122.063,?
1152,?,122.062,?
1153,?,122.061,?
1154,?,122.063,?
1155,?,122.069,?
1156,?,129.113,?
1157,?,129.111,?
1158,?,129.107,?
1159,?,129.11,?
1160,?,129.11,?
1161,?,129.106,?
1162,?,129.109,?
1163,?,129.11,?
1164,?,129.107,?
1165,?,129.114,?
1166,?,129.113,?
1167,?,129.11,?
1168,?,129.114,?
1169,?,129.109,?
1170,?,129.114,?
1171,?,129.106,?
1172,?,129.109,?
1173,?,129.109,?
1174,?,129.113,?
1175,?,129.114,?
1176,?,129.107,?
1177,?,129.115,?
1178,?,129.109,?
1179,?,129.106,?
1180,?,129.113,?
1181,?,129.11,?
1182,?,129.114,?
1183,?,129.111,?
1184,?,129.109,?
1185,?,129.11,?
1186,?,129.113,?
1187,?,129.107,?
1188,?,129.11,?
1189,?,136.72,?
1190,?,136.725,?
1191,?,136.725,?
1192,?,136.721,?
1193,?,136.72,?
1194,?,136.718,?
1195,?,136.725,?
1196,?,136.721,?
1197,?,136.718,?
1198,?,136.72,?
1199,?,136.725,?
1200,?,136.726,?
1201,?,136.718,?
1202,?,136.721,?
1203,?,136.722,?
1204,?,136.718,?
1205,?,136.724,?
1206,?,136.721,?
1207,?,136.721,?
1208,?,136.724,?
1209,?,136.723,?
1210,?,136.724,?
1211,?,136.722,?
1212,?,136.717,?
1213,?,136.72,?
1214,?,136.717,?
1215,?,136.723,?
1216,?,136.717,?
1217,?,136.725,?
1218,?,136.72,?
1219,?,136.72,?
1220,?,136.725,?
1221,?,136.722,?
1222,?,145.078,?
1223,?,145.07,?
1224,?,145.072,?
1225,?,145.073,?
1226,?,145.074,?
1227,?,145.075,?
1228,?,145.073,?
1229,?,145.07,?
1230,?,145.075,?
1231,?,145.075,?
1232,?,145.078,?
1233,?,145.077,?
1234,?,145.072,?
1235,?,145.078,?
1236,?,145.077,?
1237,?,145.078,?
1238,?,145.072,?
1239,?,145.07,?
1240,?,145.072,?
1241,?,145.071,?
1242,?,145.073,?
1243,?,145.075,?
1244,?,145.076,?
1245,?,145.075,?
1246,?,145.071,?
1247,?,145.073,?
1248,?,145.072,?
1249,?,145.073,?
1250,?,145.072,?
1251,?,145.072,?
1252,?,145.078,?
1253,?,145.076,?
1254,?,145.074,?
1255,?,157.854,?
1256,?,157.856,?
1257,?,157.856,?
1258,?,157.855,?
1259,?,157.857,?
1260,?,157.852,?
1261,?,157.852,?
1262,?,157.855,?
1263,?,157.857,?
1264,?,157.86,?
1265,?,157.853,?
1266,?,157.855,?
1267,?,157.855,?
1268,?,157.859,?
1269,?,157.855,?
1270,?,157.852,?
1271,?,157.858,?
1272,?,157.86,?
1273,?,157.855,?
1274,?,157.857,?
1275,?,157.854,?
1276,?,157.859,?
1277,?,157.852,?
1278,?,157.856,?
1279,?,157.86,?
1280,?,157.86,?
1281,?,157.86,?
1282,?,157.855,?
1283,?,157.855,?
1284,?,157.857,?
1285,?,157.86,?
1286,?,157.853,?
1287,?,157.86,?
1288,?,164.642,?
1289,?,164.635,?
1290,?,164.642,?
1291,?,164.638,?
1292,?,164.64,?
1293,?,164.636,?
1294,?,164.636,?
1295,?,164.637,?
1296,?,164.641,?
1297,?,164.637,?
1298,?,164.635,?
1299,?,164.638,?
1300,?,164.641,?
1301,?,164.64,?
1302,?,164.635,?
1303,?,164.642,?
1304,?,164.634,?
1305,?,164.64,?
1306,?,164.638,?
1307,?,164.635,?
1308,?,164.634,?
1309,?,164.635,?
1310,?,164.639,?
1311,?,164.639,?
1312,?,164.641,?
1313,?,164.639,?
1314,?,164.635,?
1315,?,164.637,?
1316,?,164.634,?
1317,?,164.642,?
1318,?,164.638,?
1319,?,164.64,?
1320,?,164.642,?
1321,?,174.566,?
1322,?,174.565,?
1323,?,174.561,?
1324,?,174.566,?
1325,?,174.565,?
1326,?,174.566,?
1327,?,174.562,?
1328,?,174.568,?
1329,?,174.566,?
1330,?,174.562,?
1331,?,174.563,?
1332,?,174.564,?
1333,?,174.56,?
1334,?,174.566,?
1335,?,174.564,?
1336,?,174.562,?
1337,?,174.564,?
1338,?,174.567,?
1339,?,174.563,?
1340,?,174.562,?
1341,?,174.565,?
1342,?,174.568,?
1343,?,174.566,?
1344,?,174.568,?
1345,?,174.564,?
1346,?,174.568,?
1347,?,174.564,?
1348,?,174.566,?
1349,?,174.562,?
1350,?,174.565,?
1351,?,174.562,?
1352,?,174.562,?
1353,?,174.568,?
1354,?,183.41,?
1355,?,183.411,?
1356,?,183.415,?
1357,?,183.408,?
1358,?,183.41,?
1359,?,183.41,?
1360,?,183.412,?
1361,?,183.408,?
1362,?,183.41,?
1363,?,183.412,?
1364,?,183.408,?
1365,?,183.409,?
1366,?,183.41,?
1367,?,183.414,?
1368,?,183.416,?
1369,?,183.409,?
1370,?,183.411,?
1371,?,183.414,?
1372,?,183.413,?
1373,?,183.411,?
1374,?,183.416,?
1375,?,183.41,?
1376,?,183.41,?
1377,?,183.415,?
1378,?,183.416,?
1379,?,183.412,?
1380,?,183.414,?
1381,?,183.409,?
1382,?,183.414,?
1383,?,183.41,?
1384,?,183.41,?
1385,?,183.411,?
1386,?,183.413,?
1387,?,196.983,?
1388,?,196.977,?
1389,?,196.983,?
1390,?,196.977,?
1391,?,196.978,?
1392,?,196.979,?
1393,?,196.982,?
1394,?,196.98,?
1395,?,196.979,?
1396,?,196.98,?
1397,?,196.976,?
1398,?,196.983,?
1399,?,196.979,?
1400,?,196.975,?
1401,?,196.978,?
1402,?,196.976,?
1403,?,196.979,?
1404,?,196.983,?
1405,?,196.978,?
1406,?,196.975,?
1407,?,196.982,?
1408,?,196.977,?
1409,?,196.976,?
1410,?,196.977,?
1411,?,196.977,?
1412,?,196.979,?
1413,?,196.977,?
1414,?,196.975,?
1415,?,196.975,?
1416,?,196.981,?
1417,?,196.975,?
1418,?,196.976,?
1419,?,196.976,?
1420,?,198.038,?
1421,?,198.043,?
1422,?,198.039,?
1423,?,198.045,?
1424,?,198.045,?
1425,?,198.038,?
1426,?,198.044,?
1427,?,198.038,?
1428,?,198.038,?
1429,?,198.043,?
1430,?,198.043,?
1431,?,198.038,?
1432,?,198.045,?
1433,?,198.045,?
1434,?,198.044,?
1435,?,198.037,?
1436,?,198.042,?
1437,?,198.039,?
1438,?,198.04,?
1439,?,198.045,?
1440,?,198.038,?
1441,?,198.044,?
1442,?,198.039,?
1443,?,198.045,?
1444,?,198.042,?
1445,?,198.043,?
1446,?,198.039,?
1447,?,198.037,?
1448,?,198.044,?
1449,?,198.04,?
1450,?,198.045,?
1451,?,198.04,?
1452,?,198.044,?
1453,?,211.995,?
1454,?,211.989,?
1455,?,211.989,?
1456,?,211.995,?
1457,?,211.993,?
1458,?,211.993,?
1459,?,211.993,?
1460,?,211.991,?
1461,?,211.988,?
1462,?,211.992,?
1463,?,211.991,?
1464,?,211.99,?
1465,?,211.995,?
1466,?,211.995,?
1467,?,211.992,?
1468,?,211.994,?
1469,?,211.988,?
1470,?,211.988,?
1471,?,211.989,?
1472,?,211.99,?
1473,?,211.987,?
1474,?,211.991,?
1475,?,211.995,?
1476,?,211.993,?
1477,?,211.994,?
1478,?,211.995,?
1479,?,211.993,?
1480,?,211.994,?
1481,?,211.987,?
1482,?,211.995,?
1483,?,211.991,?
1484,?,211.989,?
1485,?,211.989,?
1486,?,216.801,?
1487,?,216.798,?
1488,?,216.805,?
1489,?,216.8,?
1490,?,216.798,?
1491,?,216.801,?
1492,?,216.802,?
1493,?,216.798,?
1494,?,216.8,?
1495,?,216.798,?
1496,?,216.801,?
1497,?,216.801,?
1498,?,216.8,?
1499,?,216.801,?
1500,?,216.8,?
1501,?,216.803,?
1502,?,216.798,?
1503,?,216.804,?
1504,?,216.796,?
1505,?,216.796,?
1506,?,216.8,?
1507,?,216.801,?
1508,?,216.8,?
1509,?,216.797,?
1510,?,216.802,?
1511,?,216.799,?
1512,?,216.797,?
1513,?,216.799,?
1514,?,216.803,?
1515,?,216.805,?
1516,?,216.8,?
1517,?,216.8,?
1518,?,216.804,?
1519,?,226.495,?
1520,?,226.494,?
1521,?,226.493,?
1522,?,226.487,?
1523,?,226.494,?
1524,?,226.487,?
1525,?,226.489,?
1526,?,226.487,?
1527,?,226.489,?
1528,?,226.488,?
1529,?,226.487,?
1530,?,226.491,?
1531,?,226.495,?
1532,?,226.495,?
1533,?,226.495,?
1534,?,226.49,?
1535,?,226.49,?
1536,?,226.488,?
1537,?,226.487,?
1538,?,226.488,?
1539,?,226.495,?
1540,?,226.49,?
1541,?,226.491,?
1542,?,226.491,?
1543,?,226.488,?
1544,?,226.487,?
1545,?,226.495,?
1546,?,226.494,?
1547,?,226.494,?
1548,?,226.494,?
1549,?,226.488,?
1550,?,226.493,?
1551,?,226.493,?
1552,?,230.278,?
1553,?,230.277,?
1554,?,230.285,?
1555,?,230.283,?
1556,?,230.282,?
1557,?,230.284,?
1558,?,230.282,?
1559,?,230.283,?
1560,?,230.278,?
1561,?,230.283,?
1562,?,230.283,?
1563,?,230.281,?
1564,?,230.278,?
1565,?,230.277,?
1566,?,230.284,?
1567,?,230.281,?
1568,?,230.28,?
1569,?,230.284,?
1570,?,230.279,?
1571,?,230.277,?
1572,?,230.281,?
1573,?,230.284,?
1574,?,230.28,?
1575,?,230.282,?
1576,?,230.285,?
1577,?,230.279,?
1578,?,230.28,?
1579,?,230.281,?
1580,?,230.279,?
1581,?,230.284,?
1582,?,230.281,?
1583,?,230.28,?
1584,?,230.285,?
1585,?,245.558,?
1586,?,245.55,?
1587,?,245.556,?
1588,?,245.551,?
1589,?,245.556,?
1590,?,245.55,?
1591,?,245.554,?
1592,?,245.554,?
1593,?,245.55,?
1594,?,245.556,?
1595,?,245.551,?
1596,?,245.551,?
1597,?,245.55,?
1598,?,245.554,?
1599,?,245.555,?
1600,?,245.549,?
1601,?,245.55,?
1602,?,245.55,?
1603,?,245.555,?
1604,?,245.553,?
1605,?,245.555,?
1606,?,245.55,?
1607,?,245.556,?
1608,?,245.556,?
1609,?,245.554,?
1610,?,245.55,?
1611,?,245.554,?
1612,?,245.555,?
1613,?,245.555,?
1614,?,245.552,?
1615,?,245.551,?
1616,?,245.55,?
1617,?,245.557,?
1618,?,254.547,?
1619,?,254.552,?
1620,?,254.55,?
1621,?,254.548,?
1622,?,254.552,?
1623,?,254.554,?
1624,?,254.549,?
1625,?,254.549,?
1626,?,254.551,?
1627,?,254.548,?
1628,?,254.549,?
1629,?,254.55,?
1630,?,254.55,?
1631,?,254.551,?
1632,?,254.554,?
1633,?,254.55,?
1634,?,254.552,?
1635,?,254.547,?
1636,?,254.549,?
1637,?,254.554,?
1638,?,254.554,?
1639,?,254.548,?
1640,?,254.551,?
1641,?,254.553,?
1642,?,254.549,?
1643,?,254.552,?
1644,?,254.546,?
1645,?,254.554,?
1646,?,254.553,?
1647,?,254.548,?
1648,?,254.546,?
1649,?,254.548,?
1650,?,254.552,?
1651,?,255.9,?
1652,?,255.893,?
1653,?,255.896,?
1654,?,255.895,?
1655,?,255.893,?
1656,?,255.895,?
1657,?,255.898,?
1658,?,255.9,?
1659,?,255.894,?
1660,?,255.9,?
1661,?,255.9,?
1662,?,255.898,?
1663,?,255.893,?
1664,?,255.895,?
1665,?,255.896,?
1666,?,255.896,?
1667,?,255.9,?
1668,?,255.897,?
1669,?,255.898,?
1670,?,255.895,?
1671,?,255.896,?
1672,?,255.895,?
1673,?,255.893,?
1674,?,255.893,?
1675,?,255.897,?
1676,?,255.897,?
1677,?,255.9,?
1678,?,255.898,?
1679,?,255.9,?
1680,?,255.896,?
1681,?,255.897,?
1682,?,255.899,?
1683,?,255.895,?
1684,?,266.044,?
1685,?,266.039,?
1686,?,266.04,?
1687,?,266.043,?
1688,?,266.038,?
1689,?,266.045,?
1690,?,266.046,?
1691,?,266.043,?
1692,?,266.042,?
1693,?,266.046,?
1694,?,266.041,?
1695,?,266.046,?
1696,?,266.043,?
1697,?,266.04,?
1698,?,266.042,?
1699,?,266.039,?
1700,?,266.04,?
1701,?,266.044,?
1702,?,266.042,?
1703,?,266.04,?
1704,?,266.038,?
1705,?,266.039,?
1706,?,266.046,?
1707,?,266.043,?
1708,?,266.041,?
1709,?,266.04,?
1710,?,266.042,?
1711,?,266.044,?
1712,?,266.044,?
1713,?,266.045,?
1714,?,266.041,?
1715,?,266.038,?
1716,?,266.039,?
1717,?,277.65,?
1718,?,277.651,?
1719,?,277.645,?
1720,?,277.653,?
1721,?,277.65,?
1722,?,277.648,?
1723,?,277.651,?
1724,?,277.645,?
1725,?,277.646,?
1726,?,277.648,?
1727,?,277.65,?
1728,?,277.651,?
1729,?,277.649,?
1730,?,277.648,?
1731,?,277.653,?
1732,?,277.652,?
1733,?,277.65,?
1734,?,277.651,?
1735,?,277.648,?
1736,?,277.649,?
1737,?,277.652,?
1738,?,277.647,?
1739,?,277.652,?
1740,?,277.653,?
1741,?,277.652,?
1742,?,277.644,?
1743,?,277.65,?
1744,?,277.644,?
1745,?,277.645,?
1746,?,277.648,?
1747,?,277.645,?
1748,?,277.648,?
1749,?,277.65,?
1750,?,297.655,?
1751,?,297.654,?
1752,?,297.653,?
1753,?,297.654,?
1754,?,297.655,?
1755,?,297.656,?
1756,?,297.655,?
1757,?,297.656,?
1758,?,297.652,?
1759,?,297.655,?
1760,?,297.655,?
1761,?,297.652,?
1762,?,297.657,?
1763,?,297.652,?
1764,?,297.652,?
1765,?,297.66,?
1766,?,297.652,?
1767,?,297.655,?
1768,?,297.66,?
1769,?,297.652,?
1770,?,297.657,?
1771,?,297.652,?
1772,?,297.652,?
1773,?,297.651,?
1774,?,297.653,?
1775,?,297.655,?
1776,?,297.654,?
1777,?,297.655,?
1778,?,297.656,?
1779,?,297.654,?
1780,?,297.652,?
1781,?,297.653,?
1782,?,297.652,?
1783,?,296.761,?
1784,?,296.764,?
1785,?,296.76,?
1786,?,296.763,?
1787,?,296.763,?
1788,?,296.758,?
1789,?,296.764,?
1790,?,296.76,?
1791,?,296.765,?
1792,?,296.763,?
1793,?,296.758,?
1794,?,296.759,?
1795,?,296.76,?
1796,?,296.763,?
1797,?,296.761,?
1798,?,296.76,?
1799,?,296.762,?
1800,?,296.759,?
1801,?,296.76,?
1802,?,296.766,?
1803,?,296.761,?
1804,?,296.765,?
1805,?,296.757,?
1806,?,296.76,?
1807,?,296.766,?
1808,?,296.759,?
1809,?,296.763,?
1810,?,296.758,?
1811,?,296.764,?
1812,?,296.763,?
1813,?,296.763,?
1814,?,296.763,?
1815,?,296.761,?
1816,?,317.767,?
1817,?,317.764,?
1818,?,317.767,?
1819,?,317.763,?
1820,?,317.764,?
1821,?,317.762,?
1822,?,317.76,?
1823,?,317.763,?
1824,?,317.76,?
1825,?,317.763,?
1826,?,317.766,?
1827,?,317.766,?
1828,?,317.764,?
1829,?,317.766,?
1830,?,317.76,?
1831,?,317.76,?
1832,?,317.759,?
1833,?,317.761,?
1834,?,317.764,?
1835,?,317.764,?
1836,?,317.764,?
1837,?,317.765,?
1838,?,317.767,?
1839,?,317.76,?
1840,?,317.765,?
1841,?,317.761,?
1842,?,317.761,?
1843,?,317.764,?
1844,?,317.765,?
1845,?,317.766,?
1846,?,317.763,?
1847,?,317.764,?
1848,?,317.766,?
1849,?,331.574,?
1850,?,331.58,?
1851,?,331.581,?
1852,?,331.573,?
1853,?,331.581,?
1854,?,331.579,?
1855,?,331.581,?
1856,?,331.573,?
1857,?,331.581,?
1858,?,331.577,?
1859,?,331.578,?
1860,?,331.576,?
1861,?,331.575,?
1862,?,331.576,?
1863,?,331.575,?
1864,?,331.574,?
1865,?,331.575,?
1866,?,331.573,?
1867,?,331.577,?
1868,?,331.576,?
1869,?,331.579,?
1870,?,331.581,?
1871,?,331.58,?
1872,?,331.575,?
1873,?,331.577,?
1874,?,331.573,?
1875,?,331.58,?
1876,?,331.576,?
1877,?,331.579,?
1878,?,331.575,?
1879,?,331.579,?
1880,?,331.573,?
1881,?,331.58,?
1882,?,336.027,?
1883,?,336.024,?
1884,?,336.027,?
1885,?,336.03,?
1886,?,336.024,?
1887,?,336.029,?
1888,?,336.025,?
1889,?,336.028,?
1890,?,336.031,?
1891,?,336.029,?
1892,?,336.024,?
1893,?,336.026,?
1894,?,336.026,?
1895,?,336.028,?
1896,?,336.028,?
1897,?,336.033,?
1898,?,336.026,?
1899,?,336.032,?
1900,?,336.03,?
1901,?,336.028,?
1902,?,336.031,?
1903,?,336.028,?
1904,?,336.025,?
1905,?,336.031,?
1906,?,336.03,?
1907,?,336.03,?
1908,?,336.03,?
1909,?,336.026,?
1910,?,336.026,?
1911,?,336.025,?
1912,?,336.026,?
1913,?,336.029,?
1914,?,336.031,?
1915,?,347.567,?
1916,?,347.569,?
1917,?,347.57,?
1918,?,347.565,?
1919,?,347.573,?
1920,?,347.565,?
1921,?,347.572,?
1922,?,347.565,?
1923,?,347.567,?
1924,?,347.566,?
1925,?,347.568,?
1926,?,347.571,?
1927,?,347.565,?
1928,?,347.569,?
1929,?,347.57,?
1930,?,347.566,?
1931,?,347.57,?
1932,?,347.569,?
1933,?,347.571,?
1934,?,347.568,?
1935,?,347.57,?
1936,?,347.566,?
1937,?,347.566,?
1938,?,347.568,?
1939,?,347.57,?
1940,?,347.572,?
1941,?,347.57,?
1942,?,347.571,?
1943,?,347.57,?
1944,?,347.567,?
1945,?,347.57,?
1946,?,347.569,?
1947,?,347.57,?
1948,?,355.739,?
1949,?,355.743,?
1950,?,355.745,?
1951,?,355.742,?
1952,?,355.745,?
1953,?,355.745,?
1954,?,355.742,?
1955,?,355.739,?
1956,?,355.746,?
1957,?,355.74,?
1958,?,355.743,?
1959,?,355.743,?
1960,?,355.741,?
1961,?,355.745,?
1962,?,355.742,?
1963,?,355.742,?
1964,?,355.743,?
1965,?,355.745,?
1966,?,355.746,?
1967,?,355.74,?
1968,?,355.743,?
1969,?,355.739,?
1970,?,355.741,?
1971,?,355.743,?
1972,?,355.742,?
1973,?,355.74,?
1974,?,355.743,?
1975,?,355.743,?
1976,?,355.747,?
1977,?,355.746,?
1978,?,355.741,?
1979,?,355.742,?
1980,?,355.743,?
1981,?,363.42,?
1982,?,363.424,?
1983,?,363.422,?
1984,?,363.427,?
1985,?,363.424,?
1986,?,363.427,?
1987,?,363.425,?
1988,?,363.426,?
1989,?,363.425,?
1990,?,363.42,?
1991,?,363.419,?
1992,?,363.426,?
1993,?,363.423,?
1994,?,363.421,?
1995,?,363.426,?
1996,?,363.419,?
1997,?,363.425,?
1998,?,363.422,?
1999,?,363.423,?
2000,?,363.422,?
2001,?,363.426,?
2002,?,363.419,?
2003,?,363.42,?
2004,?,363.423,?
2005,?,363.424,?
2006,?,363.425,?
2007,?,363.424,?
2008,?,363.418,?
2009,?,363.422,?
2010,?,363.425,?
2011,?,363.422,?
2012,?,363.418,?
2013,?,363.425,?
2014,?,375.156,?
2015,?,375.16,?
2016,?,375.163,?
2017,?,375.161,?
2018,?,375.163,?
2019,?,375.157,?
2020,?,375.158,?
2021,?,375.157,?
2022,?,375.161,?
2023,?,375.162,?
2024,?,375.159,?
2025,?,375.162,?
2026,?,375.158,?
2027,?,375.158,?
2028,?,375.159,?
2029,?,375.158,?
2030,?,375.157,?
2031,?,375.161,?
2032,?,375.162,?
2033,?,375.158,?
2034,?,375.162,?
2035,?,375.156,?
2036,?,375.156,?
2037,?,375.16,?
2038,?,375.156,?
2039,?,375.162,?
2040,?,375.161,?
2041,?,375.163,?
2042,?,375.164,?
2043,?,375.157,?
2044,?,375.156,?
2045,?,375.163,?
2046,?,375.16,?
2047,?,387.83,?
2048,?,387.83,?
2049,?,387.828,?
2050,?,387.825,?
2051,?,387.823,?
2052,?,387.824,?
2053,?,387.83,?
2054,?,387.825,?
2055,?,387.824,?
2056,?,387.826,?
2057,?,387.823,?
2058,?,387.825,?
2059,?,387.824,?
2060,?,387.822,?
2061,?,387.824,?
2062,?,387.823,?
2063,?,387.826,?
2064,?,387.83,?
2065,?,387.829,?
2066,?,387.83,?
2067,?,387.824,?
2068,?,387.828,?
2069,?,387.825,?
2070,?,387.83,?
2071,?,387.83,?
2072,?,387.826,?
2073,?,387.822,?
2074,?,387.825,?
2075,?,387.826,?
2076,?,387.828,?
2077,?,387.826,?
2078,?,387.826,?
2079,?,387.829,?
2080,?,401.288,?
2081,?,401.285,?
2082,?,401.28,?
2083,?,401.28,?
2084,?,401.282,?
2085,?,401.282,?
2086,?,401.286,?
2087,?,401.288,?
2088,?,401.283,?
2089,?,401.285,?
2090,?,401.285,?
2091,?,401.289,?
2092,?,401.28,?
2093,?,401.287,?
2094,?,401.288,?
2095,?,401.286,?
2096,?,401.289,?
2097,?,401.282,?
2098,?,401.282,?
2099,?,401.287,?
2100,?,401.281,?
2101,?,401.288,?
2102,?,401.282,?
2103,?,401.285,?
2104,?,401.287,?
2105,?,401.289,?
2106,?,401.28,?
2107,?,401.286,?
2108,?,401.288,?
2109,?,401.285,?
2110,?,401.287,?
2111,?,401.287,?
2112,?,401.287,?
2113,?,413.468,?
2114,?,413.467,?
2115,?,413.465,?
2116,?,413.467,?
2117,?,413.472,?
2118,?,413.471,?
2119,?,413.468,?
2120,?,413.465,?
2121,?,413.471,?
