inst#,actual,predicted,error
2122,?,413.465,?
2123,?,413.468,?
2124,?,413.469,?
2125,?,413.465,?
2126,?,413.471,?
2127,?,413.471,?
2128,?,413.465,?
2129,?,413.47,?
2130,?,413.464,?
2131,?,413.466,?
2132,?,413.466,?
2133,?,413.464,?
2134,?,413.466,?
2135,?,413.467,?
2136,?,413.467,?
2137,?,413.467,?
2138,?,413.469,?
2139,?,413.467,?
2140,?,413.471,?
2141,?,413.473,?
2142,?,413.469,?
2143,?,413.473,?
2144,?,413.465,?
2145,?,413.469,?
2146,?,424.214,?
2147,?,424.215,?
2148,?,424.21,?
2149,?,424.209,?
2150,?,424.213,?
2151,?,424.208,?
2152,?,424.211,?
2153,?,424.208,?
2154,?,424.212,?
2155,?,424.213,?
2156,?,424.215,?
2157,?,424.215,?
2158,?,424.211,?
2159,?,424.21,?
2160,?,424.214,?
2161,?,424.209,?
2162,?,424.214,?
2163,?,424.209,?
2164,?,424.215,?
2165,?,424.207,?
2166,?,424.209,?
2167,?,424.21,?
2168,?,424.215,?
2169,?,424.212,?
2170,?,424.211,?
2171,?,424.21,?
2172,?,424.211,?
2173,?,424.207,?
2174,?,424.215,?
2175,?,424.21,?
2176,?,424.207,?
2177,?,424.209,?
2178,?,424.208,?
2179,?,437.171,?
2180,?,437.169,?
2181,?,437.173,?
2182,?,437.173,?
2183,?,437.17,?
2184,?,437.174,?
2185,?,437.176,?
2186,?,437.173,?
2187,?,437.172,?
2188,?,437.168,?
2189,?,437.168,?
2190,?,437.168,?
2191,?,437.173,?
2192,?,437.169,?
2193,?,437.17,?
2194,?,437.168,?
2195,?,437.173,?
2196,?,437.175,?
2197,?,437.175,?
2198,?,437.168,?
2199,?,437.172,?
2200,?,437.176,?
2201,?,437.174,?
2202,?,437.175,?
2203,?,437.169,?
2204,?,437.168,?
2205,?,437.17,?
2206,?,437.172,?
2207,?,437.17,?
2208,?,437.172,?
2209,?,437.171,?
2210,?,437.176,?
2211,?,437.175,?
2212,?,449.792,?
2213,?,449.794,?
2214,?,449.796,?
2215,?,449.798,?
2216,?,449.79,?
2217,?,449.792,?
2218,?,449.798,?
2219,?,449.797,?
2220,?,449.795,?
2221,?,449.792,?
2222,?,449.793,?
2223,?,449.796,?
2224,?,449.797,?
2225,?,449.791,?
2226,?,449.791,?
2227,?,449.797,?
2228,?,449.795,?
2229,?,449.797,?
2230,?,449.796,?
2231,?,449.79,?
2232,?,449.796,?
2233,?,449.795,?
2234,?,449.791,?
2235,?,449.796,?
2236,?,449.792,?
2237,?,449.794,?
2238,?,449.791,?
2239,?,449.79,?
2240,?,449.791,?
2241,?,449.79,?
2242,?,449.791,?
2243,?,449.798,?
2244,?,449.798,?
2245,?,463.224,?
2246,?,463.224,?
2247,?,463.228,?
2248,?,463.225,?
2249,?,463.224,?
2250,?,463.222,?
2251,?,463.228,?
2252,?,463.221,?
2253,?,463.223,?
2254,?,463.226,?
2255,?,463.22,?
2256,?,463.221,?
2257,?,463.223,?
2258,?,463.225,?
2259,?,463.225,?
2260,?,463.227,?
2261,?,463.223,?
2262,?,463.225,?
2263,?,463.221,?
2264,?,463.223,?
2265,?,463.221,?
2266,?,463.225,?
2267,?,463.223,?
2268,?,463.222,?
2269,?,463.225,?
2270,?,463.227,?
2271,?,463.229,?
2272,?,463.224,?
2273,?,463.228,?
2274,?,463.228,?
2275,?,463.228,?
2276,?,463.228,?
2277,?,463.225,?
2278,?,478.677,?
2279,?,478.68,?
2280,?,478.679,?
2281,?,478.686,?
2282,?,478.684,?
2283,?,478.683,?
2284,?,478.68,?
2285,?,478.683,?
2286,?,478.682,?
2287,?,478.684,?
2288,?,478.683,?
2289,?,478.684,?
2290,?,478.678,?
2291,?,478.681,?
2292,?,478.683,?
2293,?,478.683,?
2294,?,478.681,?
2295,?,478.682,?
2296,?,478.682,?
2297,?,478.686,?
2298,?,478.681,?
2299,?,478.68,?
2300,?,478.682,?
2301,?,478.685,?
2302,?,478.684,?
2303,?,478.68,?
2304,?,478.679,?
2305,?,478.686,?
2306,?,478.678,?
2307,?,478.677,?
2308,?,478.681,?
2309,?,478.684,?
2310,?,478.685,?
2311,?,490.38,?
2312,?,490.386,?
2313,?,490.384,?
2314,?,490.385,?
2315,?,490.386,?
2316,?,490.384,?
2317,?,490.381,?
2318,?,490.381,?
2319,?,490.383,?
2320,?,490.387,?
2321,?,490.381,?
2322,?,490.387,?
2323,?,490.382,?
2324,?,490.38,?
2325,?,490.386,?
2326,?,490.388,?
2327,?,490.384,?
2328,?,490.384,?
2329,?,490.38,?
2330,?,490.388,?
2331,?,490.385,?
2332,?,490.383,?
2333,?,490.385,?
2334,?,490.385,?
2335,?,490.384,?
2336,?,490.383,?
2337,?,490.386,?
2338,?,490.38,?
2339,?,490.384,?
2340,?,490.384,?
2341,?,490.38,?
2342,?,490.38,?
2343,?,490.384,?
2344,?,503.828,?
2345,?,503.826,?
2346,?,503.828,?
2347,?,503.831,?
2348,?,503.826,?
2349,?,503.825,?
2350,?,503.83,?
2351,?,503.83,?
2352,?,503.825,?
2353,?,503.826,?
2354,?,503.83,?
2355,?,503.824,?
2356,?,503.828,?
2357,?,503.828,?
2358,?,503.83,?
2359,?,503.824,?
2360,?,503.832,?
2361,?,503.828,?
2362,?,503.826,?
2363,?,503.83,?
2364,?,503.825,?
2365,?,503.826,?
2366,?,503.832,?
2367,?,503.827,?
2368,?,503.83,?
2369,?,503.827,?
2370,?,503.827,?
2371,?,503.828,?
2372,?,503.832,?
2373,?,503.83,?
2374,?,503.829,?
2375,?,503.827,?
2376,?,503.825,?
2377,?,518.483,?
2378,?,518.489,?
2379,?,518.487,?
2380,?,518.489,?
2381,?,518.485,?
2382,?,518.491,?
2383,?,518.486,?
2384,?,518.491,?
2385,?,518.486,?
2386,?,518.49,?
2387,?,518.486,?
2388,?,518.483,?
2389,?,518.488,?
2390,?,518.489,?
2391,?,518.483,?
2392,?,518.486,?
2393,?,518.482,?
2394,?,518.49,?
2395,?,518.486,?
2396,?,518.49,?
2397,?,518.489,?
2398,?,518.49,?
2399,?,518.49,?
2400,?,518.487,?
2401,?,518.483,?
2402,?,518.483,?
2403,?,518.489,?
2404,?,518.486,?
2405,?,518.483,?
2406,?,518.486,?
2407,?,518.489,?
2408,?,518.487,?
2409,?,518.485,?
2410,?,531.869,?
2411,?,531.87,?
2412,?,531.868,?
2413,?,531.872,?
2414,?,531.866,?
2415,?,531.874,?
2416,?,531.869,?
2417,?,531.871,?
2418,?,531.867,?
2419,?,531.866,?
2420,?,531.865,?
2421,?,531.873,?
2422,?,531.867,?
2423,?,531.867,?
2424,?,531.866,?
2425,?,531.873,?
2426,?,531.87,?
2427,?,531.871,?
2428,?,531.868,?
2429,?,531.865,?
2430,?,531.869,?
2431,?,531.874,?
2432,?,531.873,?
2433,?,531.871,?
2434,?,531.871,?
2435,?,531.873,?
2436,?,531.867,?
2437,?,531.874,?
2438,?,531.87,?
2439,?,531.871,?
2440,?,531.866,?
2441,?,531.874,?
2442,?,531.871,?
2443,?,549.153,?
2444,?,549.154,?
2445,?,549.155,?
2446,?,549.155,?
2447,?,549.155,?
2448,?,549.155,?
2449,?,549.157,?
2450,?,549.159,?
2451,?,549.152,?
2452,?,549.151,?
2453,?,549.159,?
2454,?,549.152,?
2455,?,549.152,?
2456,?,549.157,?
2457,?,549.155,?
2458,?,549.151,?
2459,?,549.16,?
2460,?,549.153,?
2461,?,549.16,?
2462,?,549.154,?
2463,?,549.156,?
2464,?,549.153,?
2465,?,549.153,?
2466,?,549.158,?
2467,?,549.152,?
2468,?,549.159,?
2469,?,549.155,?
2470,?,549.159,?
2471,?,549.156,?
2472,?,549.156,?
2473,?,549.157,?
2474,?,549.154,?
2475,?,549.155,?
2476,?,561.144,?
2477,?,561.14,?
2478,?,561.139,?
2479,?,561.145,?
2480,?,561.142,?
2481,?,561.138,?
2482,?,561.142,?
2483,?,561.144,?
2484,?,561.137,?
2485,?,561.144,?
2486,?,561.142,?
2487,?,561.14,?
2488,?,561.14,?
2489,?,561.137,?
2490,?,561.14,?
2491,?,561.139,?
2492,?,561.14,?
2493,?,561.145,?
2494,?,561.144,?
2495,?,561.142,?
2496,?,561.142,?
2497,?,561.137,?
2498,?,561.142,?
2499,?,561.145,?
2500,?,561.137,?
2501,?,561.145,?
2502,?,561.141,?
2503,?,561.142,?
2504,?,561.137,?
2505,?,561.141,?
2506,?,561.145,?
2507,?,561.138,?
2508,?,561.143,?
2509,?,575.836,?
2510,?,575.841,?
2511,?,575.841,?
2512,?,575.836,?
2513,?,575.838,?
2514,?,575.838,?
2515,?,575.84,?
2516,?,575.838,?
2517,?,575.837,?
2518,?,575.835,?
2519,?,575.84,?
2520,?,575.839,?
2521,?,575.84,?
2522,?,575.834,?
2523,?,575.839,?
2524,?,575.837,?
2525,?,575.84,?
2526,?,575.84,?
2527,?,575.837,?
2528,?,575.841,?
2529,?,575.838,?
2530,?,575.841,?
2531,?,575.84,?
2532,?,575.838,?
2533,?,575.834,?
2534,?,575.836,?
2535,?,575.84,?
2536,?,575.84,?
2537,?,575.833,?
2538,?,575.835,?
2539,?,575.838,?
2540,?,575.835,?
2541,?,575.836,?
2542,?,590.713,?
2543,?,590.714,?
2544,?,590.715,?
2545,?,590.712,?
2546,?,590.713,?
2547,?,590.714,?
2548,?,590.714,?
2549,?,590.71,?
2550,?,590.712,?
2551,?,590.712,?
2552,?,590.708,?
2553,?,590.709,?
2554,?,590.711,?
2555,?,590.715,?
2556,?,590.711,?
2557,?,590.712,?
2558,?,590.715,?
2559,?,590.708,?
2560,?,590.714,?
2561,?,590.712,?
2562,?,590.716,?
2563,?,590.713,?
2564,?,590.716,?
2565,?,590.71,?
2566,?,590.709,?
2567,?,590.716,?
2568,?,590.71,?
2569,?,590.71,?
2570,?,590.715,?
2571,?,590.712,?
2572,?,590.711,?
2573,?,590.714,?
2574,?,590.71,?
2575,?,605.785,?
2576,?,605.788,?
2577,?,605.788,?
2578,?,605.783,?
2579,?,605.784,?
2580,?,605.785,?
2581,?,605.786,?
2582,?,605.784,?
2583,?,605.789,?
2584,?,605.787,?
2585,?,605.784,?
2586,?,605.791,?
2587,?,605.79,?
2588,?,605.784,?
2589,?,605.791,?
2590,?,605.783,?
2591,?,605.786,?
2592,?,605.787,?
2593,?,605.788,?
2594,?,605.785,?
2595,?,605.79,?
2596,?,605.788,?
2597,?,605.785,?
2598,?,605.785,?
2599,?,605.785,?
2600,?,605.786,?
2601,?,605.785,?
2602,?,605.786,?
2603,?,605.791,?
2604,?,605.788,?
2605,?,605.791,?
2606,?,605.79,?
2607,?,605.784,?
2608,?,621.778,?
2609,?,621.781,?
2610,?,621.78,?
2611,?,621.784,?
2612,?,621.783,?
2613,?,621.781,?
2614,?,621.785,?
2615,?,621.785,?
2616,?,621.784,?
2617,?,621.785,?
2618,?,621.784,?
2619,?,621.779,?
2620,?,621.781,?
2621,?,621.777,?
2622,?,621.785,?
2623,?,621.778,?
2624,?,621.777,?
2625,?,621.783,?
2626,?,621.785,?
2627,?,621.784,?
2628,?,621.782,?
2629,?,621.784,?
2630,?,621.782,?
2631,?,621.78,?
2632,?,621.78,?
2633,?,621.781,?
2634,?,621.78,?
2635,?,621.785,?
2636,?,621.777,?
2637,?,621.781,?
2638,?,621.785,?
2639,?,621.783,?
2640,?,621.777,?
2641,?,636.383,?
2642,?,636.38,?
2643,?,636.38,?
2644,?,636.384,?
2645,?,636.385,?
2646,?,636.385,?
2647,?,636.388,?
2648,?,636.388,?
2649,?,636.388,?
2650,?,636.383,?
2651,?,636.386,?
2652,?,636.385,?
2653,?,636.388,?
2654,?,636.383,?
2655,?,636.388,?
2656,?,636.386,?
2657,?,636.381,?
2658,?,636.382,?
2659,?,636.38,?
2660,?,636.382,?
2661,?,636.384,?
2662,?,636.384,?
2663,?,636.386,?
2664,?,636.385,?
2665,?,636.384,?
2666,?,636.38,?
2667,?,636.384,?
2668,?,636.388,?
2669,?,636.383,?
2670,?,636.385,?
2671,?,636.381,?
2672,?,636.388,?
2673,?,636.38,?
2674,?,653.56,?
2675,?,653.562,?
2676,?,653.562,?
2677,?,653.561,?
2678,?,653.559,?
2679,?,653.559,?
2680,?,653.555,?
2681,?,653.556,?
2682,?,653.555,?
2683,?,653.557,?
2684,?,653.563,?
2685,?,653.56,?
2686,?,653.563,?
2687,?,653.559,?
2688,?,653.56,?
2689,?,653.557,?
2690,?,653.56,?
2691,?,653.563,?
2692,?,653.555,?
2693,?,653.56,?
2694,?,653.556,?
2695,?,653.559,?
2696,?,653.555,?
2697,?,653.562,?
2698,?,653.557,?
2699,?,653.562,?
2700,?,653.556,?
2701,?,653.555,?
2702,?,653.56,?
2703,?,653.555,?
2704,?,653.558,?
2705,?,653.559,?
2706,?,653.557,?
2707,?,671.142,?
2708,?,671.137,?
2709,?,671.14,?
2710,?,671.139,?
2711,?,671.14,?
2712,?,671.14,?
2713,?,671.142,?
2714,?,671.14,?
2715,?,671.142,?
2716,?,671.138,?
2717,?,671.145,?
2718,?,671.142,?
2719,?,671.145,?
2720,?,671.139,?
2721,?,671.141,?
2722,?,671.143,?
2723,?,671.144,?
2724,?,671.137,?
2725,?,671.143,?
2726,?,671.138,?
2727,?,671.145,?
2728,?,671.138,?
2729,?,671.144,?
2730,?,671.141,?
2731,?,671.14,?
2732,?,671.138,?
2733,?,671.138,?
2734,?,671.14,?
2735,?,671.14,?
2736,?,671.137,?
2737,?,671.138,?
2738,?,671.138,?
2739,?,671.14,?
2740,?,682.606,?
2741,?,682.6,?
2742,?,682.605,?
2743,?,682.598,?
2744,?,682.6,?
2745,?,682.606,?
2746,?,682.6,?
2747,?,682.604,?
2748,?,682.6,?
2749,?,682.6,?
2750,?,682.603,?
2751,?,682.606,?
2752,?,682.606,?
2753,?,682.601,?
2754,?,682.606,?
2755,?,682.601,?
2756,?,682.604,?
2757,?,682.6,?
2758,?,682.601,?
2759,?,682.606,?
2760,?,682.605,?
2761,?,682.606,?
2762,?,682.599,?
2763,?,682.6,?
2764,?,682.604,?
2765,?,682.603,?
2766,?,682.6,?
2767,?,682.604,?
2768,?,682.598,?
2769,?,682.598,?
2770,?,682.605,?
2771,?,682.604,?
2772,?,682.602,?
2773,?,698.962,?
2774,?,698.968,?
2775,?,698.969,?
2776,?,698.963,?
2777,?,698.966,?
2778,?,698.97,?
2779,?,698.967,?
2780,?,698.965,?
2781,?,698.965,?
2782,?,698.97,?
2783,?,698.962,?
2784,?,698.961,?
2785,?,698.966,?
2786,?,698.963,?
2787,?,698.965,?
2788,?,698.963,?
2789,?,698.968,?
2790,?,698.963,?
2791,?,698.969,?
2792,?,698.965,?
2793,?,698.962,?
2794,?,698.962,?
2795,?,698.961,?
2796,?,698.97,?
2797,?,698.963,?
2798,?,698.968,?
2799,?,698.968,?
2800,?,698.969,?
2801,?,698.961,?
2802,?,698.969,?
2803,?,698.97,?
2804,?,698.968,?
2805,?,698.966,?
2806,?,716.366,?
2807,?,716.367,?
2808,?,716.362,?
2809,?,716.37,?
2810,?,716.364,?
2811,?,716.362,?
2812,?,716.364,?
2813,?,716.363,?
2814,?,716.37,?
2815,?,716.364,?
2816,?,716.37,?
2817,?,716.362,?
2818,?,716.368,?
2819,?,716.367,?
2820,?,716.367,?
2821,?,716.37,?
2822,?,716.365,?
2823,?,716.364,?
2824,?,716.364,?
2825,?,716.362,?
2826,?,716.365,?
2827,?,716.365,?
2828,?,716.364,?
2829,?,716.365,?
2830,?,716.366,?
2831,?,716.37,?
2832,?,716.369,?
2833,?,716.37,?
2834,?,716.368,?
2835,?,716.364,?
2836,?,716.362,?
2837,?,716.364,?
2838,?,716.364,?
2839,?,733.224,?
2840,?,733.228,?
2841,?,733.227,?
2842,?,733.229,?
2843,?,733.221,?
2844,?,733.225,?
2845,?,733.221,?
2846,?,733.229,?
2847,?,733.228,?
2848,?,733.224,?
2849,?,733.221,?
2850,?,733.222,?
2851,?,733.223,?
2852,?,733.228,?
2853,?,733.225,?
2854,?,733.23,?
2855,?,733.229,?
2856,?,733.225,?
2857,?,733.225,?
2858,?,733.227,?
2859,?,733.23,?
2860,?,733.229,?
2861,?,733.226,?
2862,?,733.221,?
2863,?,733.222,?
2864,?,733.226,?
2865,?,733.222,?
2866,?,733.225,?
2867,?,733.226,?
2868,?,733.222,?
2869,?,733.226,?
2870,?,733.227,?
2871,?,733.227,?
2872,?,752.642,?
2873,?,752.646,?
2874,?,752.645,?
2875,?,752.643,?
2876,?,752.647,?
2877,?,752.641,?
2878,?,752.642,?
2879,?,752.643,?
2880,?,752.641,?
2881,?,752.641,?
2882,?,752.639,?
2883,?,752.645,?
2884,?,752.64,?
2885,?,752.643,?
2886,?,752.646,?
2887,?,752.64,?
2888,?,752.643,?
2889,?,752.644,?
2890,?,752.643,?
2891,?,752.646,?
2892,?,752.645,?
2893,?,752.642,?
2894,?,752.641,?
2895,?,752.641,?
2896,?,752.643,?
2897,?,752.64,?
2898,?,752.642,?
2899,?,752.643,?
2900,?,752.639,?
2901,?,752.646,?
2902,?,752.641,?
2903,?,752.642,?
2904,?,752.645,?
2905,?,765.276,?
2906,?,765.275,?
2907,?,765.277,?
2908,?,765.273,?
2909,?,765.27,?
2910,?,765.27,?
2911,?,765.272,?
2912,?,765.275,?
2913,?,765.271,?
2914,?,765.278,?
2915,?,765.277,?
2916,?,765.277,?
2917,?,765.275,?
2918,?,765.272,?
2919,?,765.271,?
2920,?,765.275,?
2921,?,765.272,?
2922,?,765.273,?
2923,?,765.277,?
2924,?,765.275,?
2925,?,765.274,?
2926,?,765.275,?
2927,?,765.277,?
2928,?,765.274,?
2929,?,765.273,?
2930,?,765.273,?
2931,?,765.277,?
2932,?,765.275,?
2933,?,765.274,?
2934,?,765.273,?
2935,?,765.272,?
2936,?,765.274,?
2937,?,765.278,?
2938,?,782.83,?
2939,?,782.831,?
2940,?,782.835,?
2941,?,782.83,?
2942,?,782.837,?
2943,?,782.835,?
2944,?,782.837,?
2945,?,782.833,?
2946,?,782.83,?
2947,?,782.831,?
2948,?,782.835,?
2949,?,782.83,?
2950,?,782.837,?
2951,?,782.836,?
2952,?,782.83,?
2953,?,782.831,?
2954,?,782.832,?
2955,?,782.836,?
2956,?,782.832,?
2957,?,782.836,?
2958,?,782.837,?
2959,?,782.835,?
2960,?,782.835,?
2961,?,782.836,?
2962,?,782.834,?
2963,?,782.83,?
2964,?,782.832,?
2965,?,782.834,?
2966,?,782.833,?
2967,?,782.829,?
2968,?,782.829,?
2969,?,782.837,?
2970,?,782.831,?
2971,?,801.435,?
2972,?,801.43,?
2973,?,801.432,?
2974,?,801.431,?
2975,?,801.434,?
2976,?,801.435,?
2977,?,801.433,?
2978,?,801.43,?
2979,?,801.433,?
2980,?,801.43,?
2981,?,801.43,?
2982,?,801.428,?
2983,?,801.436,?
2984,?,801.428,?
2985,?,801.429,?
2986,?,801.431,?
2987,?,801.428,?
2988,?,801.435,?
2989,?,801.435,?
2990,?,801.435,?
2991,?,801.436,?
2992,?,801.43,?
2993,?,801.43,?
2994,?,801.431,?
2995,?,801.435,?
2996,?,801.435,?
2997,?,801.433,?
2998,?,801.431,?
2999,?,801.435,?
3000,?,801.431,?
3001,?,801.431,?
3002,?,801.429,?
3003,?,801.43,?
3004,?,816.447,?
3005,?,816.449,?
3006,?,816.449,?
3007,?,816.45,?
3008,?,816.45,?
3009,?,816.454,?
3010,?,816.45,?
3011,?,816.448,?
3012,?,816.454,?
3013,?,816.448,?
3014,?,816.448,?
3015,?,816.452,?
3016,?,816.448,?
3017,?,816.449,?
3018,?,816.448,?
3019,?,816.45,?
3020,?,816.45,?
3021,?,816.453,?
3022,?,816.455,?
3023,?,816.453,?
3024,?,816.452,?
3025,?,816.453,?
3026,?,816.452,?
3027,?,816.45,?
3028,?,816.447,?
3029,?,816.449,?
3030,?,816.45,?
3031,?,816.452,?
3032,?,816.45,?
3033,?,816.451,?
3034,?,816.455,?
3035,?,816.448,?
3036,?,816.447,?
3037,?,836.844,?
3038,?,836.846,?
3039,?,836.841,?
3040,?,836.847,?
3041,?,836.844,?
3042,?,836.842,?
3043,?,836.845,?
3044,?,836.848,?
3045,?,836.848,?
3046,?,836.842,?
3047,?,836.846,?
3048,?,836.84,?
3049,?,836.844,?
3050,?,836.841,?
3051,?,836.84,?
3052,?,836.842,?
3053,?,836.844,?
3054,?,836.847,?
3055,?,836.841,?
3056,?,836.842,?
3057,?,836.84,?
3058,?,836.842,?
3059,?,836.841,?
3060,?,836.842,?
3061,?,836.841,?
3062,?,836.842,?
3063,?,836.848,?
3064,?,836.844,?
3065,?,836.844,?
3066,?,836.843,?
3067,?,836.846,?
3068,?,836.847,?
3069,?,836.844,?
3070,?,855.049,?
3071,?,855.045,?
3072,?,855.047,?
3073,?,855.047,?
3074,?,855.048,?
3075,?,855.044,?
3076,?,855.045,?
3077,?,855.046,?
3078,?,855.049,?
3079,?,855.046,?
3080,?,855.043,?
3081,?,855.047,?
3082,?,855.05,?
3083,?,855.043,?
3084,?,855.045,?
3085,?,855.043,?
3086,?,855.043,?
3087,?,855.046,?
3088,?,855.047,?
3089,?,855.048,?
3090,?,855.049,?
3091,?,855.05,?
3092,?,855.041,?
3093,?,855.045,?
3094,?,855.044,?
3095,?,855.047,?
3096,?,855.044,?
3097,?,855.042,?
3098,?,855.046,?
3099,?,855.043,?
3100,?,855.05,?
3101,?,855.049,?
3102,?,855.045,?
3103,?,871.898,?
3104,?,871.895,?
3105,?,871.892,?
3106,?,871.891,?
3107,?,871.89,?
3108,?,871.897,?
3109,?,871.897,?
3110,?,871.893,?
3111,?,871.893,?
