inst#,actual,predicted,error
3112,?,871.893,?
3113,?,871.89,?
3114,?,871.895,?
3115,?,871.891,?
3116,?,871.892,?
3117,?,871.892,?
3118,?,871.896,?
3119,?,871.89,?
3120,?,871.893,?
3121,?,871.889,?
3122,?,871.896,?
3123,?,871.892,?
3124,?,871.897,?
3125,?,871.895,?
3126,?,871.89,?
3127,?,871.892,?
3128,?,871.894,?
3129,?,871.898,?
3130,?,871.889,?
3131,?,871.892,?
3132,?,871.894,?
3133,?,871.892,?
3134,?,871.895,?
3135,?,871.896,?
3136,?,892.844,?
3137,?,892.839,?
3138,?,892.847,?
3139,?,892.842,?
3140,?,892.839,?
3141,?,892.84,?
3142,?,892.84,?
3143,?,892.846,?
3144,?,892.841,?
3145,?,892.842,?
3146,?,892.843,?
3147,?,892.84,?
3148,?,892.84,?
3149,?,892.842,?
3150,?,892.84,?
3151,?,892.84,?
3152,?,892.844,?
3153,?,892.84,?
3154,?,892.846,?
3155,?,892.84,?
3156,?,892.844,?
3157,?,892.839,?
3158,?,892.844,?
3159,?,892.839,?
3160,?,892.845,?
3161,?,892.845,?
3162,?,892.845,?
3163,?,892.846,?
3164,?,892.842,?
3165,?,892.845,?
3166,?,892.846,?
3167,?,892.842,?
3168,?,892.845,?
3169,?,909.532,?
3170,?,909.537,?
3171,?,909.531,?
3172,?,909.531,?
3173,?,909.529,?
3174,?,909.535,?
3175,?,909.535,?
3176,?,909.532,?
3177,?,909.535,?
3178,?,909.536,?
3179,?,909.533,?
3180,?,909.534,?
3181,?,909.537,?
3182,?,909.535,?
3183,?,909.535,?
3184,?,909.534,?
3185,?,909.535,?
3186,?,909.53,?
3187,?,909.531,?
3188,?,909.535,?
3189,?,909.532,?
3190,?,909.532,?
3191,?,909.536,?
3192,?,909.535,?
3193,?,909.53,?
3194,?,909.537,?
3195,?,909.529,?
3196,?,909.533,?
3197,?,909.532,?
3198,?,909.531,?
3199,?,909.532,?
3200,?,909.533,?
3201,?,909.535,?
3202,?,929.757,?
3203,?,929.757,?
3204,?,929.75,?
3205,?,929.756,?
3206,?,929.757,?
3207,?,929.75,?
3208,?,929.759,?
3209,?,929.751,?
3210,?,929.756,?
3211,?,929.753,?
3212,?,929.759,?
3213,?,929.752,?
3214,?,929.759,?
3215,?,929.753,?
3216,?,929.752,?
3217,?,929.757,?
3218,?,929.755,?
3219,?,929.753,?
3220,?,929.755,?
3221,?,929.753,?
3222,?,929.758,?
3223,?,929.755,?
3224,?,929.753,?
3225,?,929.755,?
3226,?,929.756,?
3227,?,929.757,?
3228,?,929.756,?
3229,?,929.759,?
3230,?,929.752,?
3231,?,929.751,?
3232,?,929.757,?
3233,?,929.754,?
3234,?,929.753,?
3235,?,947.915,?
3236,?,947.914,?
3237,?,947.91,?
3238,?,947.908,?
3239,?,947.916,?
3240,?,947.915,?
3241,?,947.915,?
3242,?,947.915,?
3243,?,947.916,?
3244,?,947.916,?
3245,?,947.912,?
3246,?,947.915,?
3247,?,947.917,?
3248,?,947.909,?
3249,?,947.914,?
3250,?,947.915,?
3251,?,947.915,?
3252,?,947.91,?
3253,?,947.912,?
3254,?,947.912,?
3255,?,947.909,?
3256,?,947.91,?
3257,?,947.916,?
3258,?,947.913,?
3259,?,947.911,?
3260,?,947.916,?
3261,?,947.908,?
3262,?,947.912,?
3263,?,947.912,?
3264,?,947.912,?
3265,?,947.914,?
3266,?,947.917,?
3267,?,947.913,?
3268,?,964.106,?
3269,?,964.102,?
3270,?,964.11,?
3271,?,964.105,?
3272,?,964.109,?
3273,?,964.101,?
3274,?,964.108,?
3275,?,964.103,?
3276,?,964.109,?
3277,?,964.109,?
3278,?,964.107,?
3279,?,964.102,?
3280,?,964.109,?
3281,?,964.107,?
3282,?,964.106,?
3283,?,964.105,?
3284,?,964.106,?
3285,?,964.106,?
3286,?,964.104,?
3287,?,964.11,?
3288,?,964.102,?
3289,?,964.107,?
3290,?,964.105,?
3291,?,964.106,?
3292,?,964.106,?
3293,?,964.105,?
3294,?,964.101,?
3295,?,964.109,?
3296,?,964.105,?
3297,?,964.106,?
3298,?,964.106,?
3299,?,964.106,?
3300,?,964.106,?
3301,?,987.541,?
3302,?,987.545,?
3303,?,987.548,?
3304,?,987.548,?
3305,?,987.542,?
3306,?,987.54,?
3307,?,987.542,?
3308,?,987.548,?
3309,?,987.545,?
3310,?,987.541,?
3311,?,987.546,?
3312,?,987.547,?
3313,?,987.545,?
3314,?,987.544,?
3315,?,987.545,?
3316,?,987.54,?
3317,?,987.544,?
3318,?,987.541,?
3319,?,987.54,?
3320,?,987.542,?
3321,?,987.54,?
3322,?,987.543,?
3323,?,987.548,?
3324,?,987.545,?
3325,?,987.545,?
3326,?,987.548,?
3327,?,987.54,?
3328,?,987.543,?
3329,?,987.548,?
3330,?,987.542,?
3331,?,987.543,?
3332,?,987.548,?
3333,?,987.544,?
3334,?,1003.065,?
3335,?,1003.062,?
3336,?,1003.062,?
3337,?,1003.065,?
3338,?,1003.062,?
3339,?,1003.062,?
3340,?,1003.069,?
3341,?,1003.063,?
3342,?,1003.067,?
3343,?,1003.065,?
3344,?,1003.068,?
3345,?,1003.066,?
3346,?,1003.061,?
3347,?,1003.068,?
3348,?,1003.07,?
3349,?,1003.066,?
3350,?,1003.065,?
3351,?,1003.062,?
3352,?,1003.069,?
3353,?,1003.063,?
3354,?,1003.065,?
3355,?,1003.064,?
3356,?,1003.065,?
3357,?,1003.07,?
3358,?,1003.065,?
3359,?,1003.061,?
3360,?,1003.068,?
3361,?,1003.069,?
3362,?,1003.065,?
3363,?,1003.065,?
3364,?,1003.064,?
3365,?,1003.068,?
3366,?,1003.065,?
3367,?,1021.938,?
3368,?,1021.942,?
3369,?,1021.939,?
3370,?,1021.941,?
3371,?,1021.944,?
3372,?,1021.941,?
3373,?,1021.946,?
3374,?,1021.94,?
3375,?,1021.939,?
3376,?,1021.94,?
3377,?,1021.944,?
3378,?,1021.947,?
3379,?,1021.947,?
3380,?,1021.945,?
3381,?,1021.938,?
3382,?,1021.943,?
3383,?,1021.943,?
3384,?,1021.938,?
3385,?,1021.945,?
3386,?,1021.941,?
3387,?,1021.944,?
3388,?,1021.942,?
3389,?,1021.943,?
3390,?,1021.939,?
3391,?,1021.945,?
3392,?,1021.947,?
3393,?,1021.94,?
3394,?,1021.943,?
3395,?,1021.944,?
3396,?,1021.94,?
3397,?,1021.939,?
3398,?,1021.938,?
3399,?,1021.945,?
3400,?,1040.622,?
3401,?,1040.624,?
3402,?,1040.619,?
3403,?,1040.618,?
3404,?,1040.621,?
3405,?,1040.625,?
3406,?,1040.619,?
3407,?,1040.619,?
3408,?,1040.621,?
3409,?,1040.625,?
3410,?,1040.62,?
3411,?,1040.625,?
3412,?,1040.62,?
3413,?,1040.626,?
3414,?,1040.626,?
3415,?,1040.625,?
3416,?,1040.624,?
3417,?,1040.623,?
3418,?,1040.618,?
3419,?,1040.626,?
3420,?,1040.621,?
3421,?,1040.623,?
3422,?,1040.623,?
3423,?,1040.618,?
3424,?,1040.624,?
3425,?,1040.621,?
3426,?,1040.618,?
3427,?,1040.62,?
3428,?,1040.62,?
3429,?,1040.624,?
3430,?,1040.62,?
3431,?,1040.625,?
3432,?,1040.623,?
3433,?,1061.629,?
3434,?,1061.633,?
3435,?,1061.63,?
3436,?,1061.633,?
3437,?,1061.632,?
3438,?,1061.636,?
3439,?,1061.633,?
3440,?,1061.632,?
3441,?,1061.632,?
3442,?,1061.636,?
3443,?,1061.629,?
3444,?,1061.628,?
3445,?,1061.63,?
3446,?,1061.636,?
3447,?,1061.633,?
3448,?,1061.629,?
3449,?,1061.631,?
3450,?,1061.63,?
3451,?,1061.629,?
3452,?,1061.636,?
3453,?,1061.629,?
3454,?,1061.634,?
3455,?,1061.632,?
3456,?,1061.631,?
3457,?,1061.635,?
3458,?,1061.628,?
3459,?,1061.635,?
3460,?,1061.635,?
3461,?,1061.633,?
3462,?,1061.633,?
3463,?,1061.628,?
3464,?,1061.634,?
3465,?,1061.631,?
3466,?,1089.058,?
3467,?,1089.056,?
3468,?,1089.059,?
3469,?,1089.051,?
3470,?,1089.052,?
3471,?,1089.059,?
3472,?,1089.058,?
3473,?,1089.054,?
3474,?,1089.056,?
3475,?,1089.059,?
3476,?,1089.052,?
3477,?,1089.055,?
3478,?,1089.06,?
3479,?,1089.055,?
3480,?,1089.051,?
3481,?,1089.059,?
3482,?,1089.059,?
3483,?,1089.058,?
3484,?,1089.054,?
3485,?,1089.055,?
3486,?,1089.059,?
3487,?,1089.058,?
3488,?,1089.056,?
3489,?,1089.059,?
3490,?,1089.054,?
3491,?,1089.056,?
3492,?,1089.06,?
3493,?,1089.054,?
3494,?,1089.058,?
3495,?,1089.051,?
3496,?,1089.059,?
3497,?,1089.058,?
3498,?,1089.053,?
3499,?,1102.641,?
3500,?,1102.644,?
3501,?,1102.641,?
3502,?,1102.639,?
3503,?,1102.638,?
3504,?,1102.635,?
3505,?,1102.637,?
3506,?,1102.636,?
3507,?,1102.642,?
3508,?,1102.642,?
3509,?,1102.641,?
3510,?,1102.642,?
3511,?,1102.641,?
3512,?,1102.638,?
3513,?,1102.635,?
3514,?,1102.635,?
3515,?,1102.635,?
3516,?,1102.641,?
3517,?,1102.636,?
3518,?,1102.642,?
3519,?,1102.635,?
3520,?,1102.638,?
3521,?,1102.639,?
3522,?,1102.642,?
3523,?,1102.643,?
3524,?,1102.642,?
3525,?,1102.635,?
3526,?,1102.64,?
3527,?,1102.637,?
3528,?,1102.635,?
3529,?,1102.641,?
3530,?,1102.643,?
3531,?,1102.642,?
3532,?,1125.526,?
3533,?,1125.528,?
3534,?,1125.525,?
3535,?,1125.523,?
3536,?,1125.525,?
3537,?,1125.525,?
3538,?,1125.53,?
3539,?,1125.528,?
3540,?,1125.524,?
3541,?,1125.522,?
3542,?,1125.525,?
3543,?,1125.526,?
3544,?,1125.528,?
3545,?,1125.53,?
3546,?,1125.531,?
3547,?,1125.53,?
3548,?,1125.526,?
3549,?,1125.523,?
3550,?,1125.527,?
3551,?,1125.525,?
3552,?,1125.527,?
3553,?,1125.526,?
3554,?,1125.529,?
3555,?,1125.523,?
3556,?,1125.53,?
3557,?,1125.528,?
3558,?,1125.525,?
3559,?,1125.525,?
3560,?,1125.53,?
3561,?,1125.526,?
3562,?,1125.525,?
3563,?,1125.53,?
3564,?,1125.529,?
3565,?,1143.53,?
3566,?,1143.528,?
3567,?,1143.53,?
3568,?,1143.527,?
3569,?,1143.534,?
3570,?,1143.529,?
3571,?,1143.528,?
3572,?,1143.535,?
3573,?,1143.528,?
3574,?,1143.535,?
3575,?,1143.526,?
3576,?,1143.527,?
3577,?,1143.531,?
3578,?,1143.528,?
3579,?,1143.527,?
3580,?,1143.533,?
3581,?,1143.53,?
3582,?,1143.532,?
3583,?,1143.533,?
3584,?,1143.53,?
3585,?,1143.53,?
3586,?,1143.533,?
3587,?,1143.533,?
3588,?,1143.528,?
3589,?,1143.535,?
3590,?,1143.529,?
3591,?,1143.53,?
3592,?,1143.534,?
3593,?,1143.535,?
3594,?,1143.531,?
3595,?,1143.532,?
3596,?,1143.529,?
3597,?,1143.535,?
3598,?,1163.1,?
3599,?,1163.101,?
3600,?,1163.102,?
3601,?,1163.101,?
3602,?,1163.101,?
3603,?,1163.102,?
3604,?,1163.103,?
3605,?,1163.103,?
3606,?,1163.107,?
3607,?,1163.105,?
3608,?,1163.099,?
3609,?,1163.101,?
3610,?,1163.102,?
3611,?,1163.104,?
3612,?,1163.105,?
3613,?,1163.104,?
3614,?,1163.101,?
3615,?,1163.105,?
3616,?,1163.105,?
3617,?,1163.104,?
3618,?,1163.105,?
3619,?,1163.105,?
3620,?,1163.099,?
3621,?,1163.105,?
3622,?,1163.106,?
3623,?,1163.107,?
3624,?,1163.1,?
3625,?,1163.103,?
3626,?,1163.105,?
3627,?,1163.103,?
3628,?,1163.099,?
3629,?,1163.102,?
3630,?,1163.1,?
3631,?,1189.829,?
3632,?,1189.829,?
3633,?,1189.827,?
3634,?,1189.823,?
3635,?,1189.822,?
3636,?,1189.828,?
3637,?,1189.821,?
3638,?,1189.824,?
3639,?,1189.825,?
3640,?,1189.823,?
3641,?,1189.822,?
3642,?,1189.82,?
3643,?,1189.827,?
3644,?,1189.827,?
3645,?,1189.822,?
3646,?,1189.822,?
3647,?,1189.827,?
3648,?,1189.825,?
3649,?,1189.824,?
3650,?,1189.829,?
3651,?,1189.826,?
3652,?,1189.825,?
3653,?,1189.821,?
3654,?,1189.823,?
3655,?,1189.824,?
3656,?,1189.822,?
3657,?,1189.824,?
3658,?,1189.825,?
3659,?,1189.824,?
3660,?,1189.826,?
3661,?,1189.826,?
3662,?,1189.829,?
3663,?,1189.825,?
3664,?,1209.59,?
3665,?,1209.588,?
3666,?,1209.591,?
3667,?,1209.594,?
3668,?,1209.592,?
3669,?,1209.588,?
3670,?,1209.588,?
3671,?,1209.596,?
3672,?,1209.59,?
3673,?,1209.588,?
3674,?,1209.596,?
3675,?,1209.595,?
3676,?,1209.596,?
3677,?,1209.591,?
3678,?,1209.593,?
3679,?,1209.592,?
3680,?,1209.591,?
3681,?,1209.592,?
3682,?,1209.59,?
3683,?,1209.588,?
3684,?,1209.589,?
3685,?,1209.592,?
3686,?,1209.596,?
3687,?,1209.595,?
3688,?,1209.59,?
3689,?,1209.59,?
3690,?,1209.59,?
3691,?,1209.588,?
3692,?,1209.589,?
3693,?,1209.588,?
3694,?,1209.596,?
3695,?,1209.594,?
3696,?,1209.59,?
3697,?,1228.858,?
3698,?,1228.858,?
3699,?,1228.857,?
3700,?,1228.855,?
3701,?,1228.854,?
3702,?,1228.858,?
3703,?,1228.853,?
3704,?,1228.855,?
3705,?,1228.859,?
3706,?,1228.856,?
3707,?,1228.851,?
3708,?,1228.855,?
3709,?,1228.857,?
3710,?,1228.859,?
3711,?,1228.851,?
3712,?,1228.859,?
3713,?,1228.857,?
3714,?,1228.857,?
3715,?,1228.85,?
3716,?,1228.859,?
3717,?,1228.855,?
3718,?,1228.859,?
3719,?,1228.853,?
3720,?,1228.853,?
3721,?,1228.852,?
3722,?,1228.858,?
3723,?,1228.854,?
3724,?,1228.854,?
3725,?,1228.859,?
3726,?,1228.853,?
3727,?,1228.852,?
3728,?,1228.859,?
3729,?,1228.856,?
3730,?,1253.6,?
3731,?,1253.605,?
3732,?,1253.605,?
3733,?,1253.6,?
3734,?,1253.602,?
3735,?,1253.605,?
3736,?,1253.606,?
3737,?,1253.602,?
3738,?,1253.605,?
3739,?,1253.6,?
3740,?,1253.599,?
3741,?,1253.605,?
3742,?,1253.605,?
3743,?,1253.6,?
3744,?,1253.605,?
3745,?,1253.605,?
3746,?,1253.603,?
3747,?,1253.6,?
3748,?,1253.601,?
3749,?,1253.604,?
3750,?,1253.607,?
3751,?,1253.603,?
3752,?,1253.605,?
3753,?,1253.604,?
3754,?,1253.605,?
3755,?,1253.604,?
3756,?,1253.599,?
3757,?,1253.607,?
3758,?,1253.605,?
3759,?,1253.6,?
3760,?,1253.599,?
3761,?,1253.599,?
3762,?,1253.607,?
3763,?,1274.614,?
3764,?,1274.61,?
3765,?,1274.614,?
3766,?,1274.615,?
3767,?,1274.617,?
3768,?,1274.617,?
3769,?,1274.617,?
3770,?,1274.613,?
3771,?,1274.612,?
3772,?,1274.614,?
3773,?,1274.615,?
3774,?,1274.614,?
3775,?,1274.613,?
3776,?,1274.615,?
3777,?,1274.611,?
3778,?,1274.618,?
3779,?,1274.614,?
3780,?,1274.617,?
3781,?,1274.616,?
3782,?,1274.616,?
3783,?,1274.618,?
3784,?,1274.61,?
3785,?,1274.618,?
3786,?,1274.611,?
3787,?,1274.614,?
3788,?,1274.611,?
3789,?,1274.615,?
3790,?,1274.618,?
3791,?,1274.617,?
3792,?,1274.614,?
3793,?,1274.618,?
3794,?,1274.615,?
3795,?,1274.61,?
3796,?,1297.299,?
3797,?,1297.304,?
3798,?,1297.301,?
3799,?,1297.302,?
3800,?,1297.301,?
3801,?,1297.304,?
3802,?,1297.297,?
3803,?,1297.301,?
3804,?,1297.298,?
3805,?,1297.297,?
3806,?,1297.301,?
3807,?,1297.299,?
3808,?,1297.297,?
3809,?,1297.303,?
3810,?,1297.297,?
3811,?,1297.298,?
3812,?,1297.298,?
3813,?,1297.298,?
3814,?,1297.303,?
3815,?,1297.304,?
3816,?,1297.302,?
3817,?,1297.305,?
3818,?,1297.3,?
3819,?,1297.3,?
3820,?,1297.302,?
3821,?,1297.299,?
3822,?,1297.298,?
3823,?,1297.302,?
3824,?,1297.302,?
3825,?,1297.298,?
3826,?,1297.299,?
3827,?,1297.299,?
3828,?,1297.301,?
3829,?,1318.978,?
3830,?,1318.975,?
3831,?,1318.981,?
3832,?,1318.974,?
3833,?,1318.98,?
3834,?,1318.981,?
3835,?,1318.98,?
3836,?,1318.979,?
3837,?,1318.98,?
3838,?,1318.98,?
3839,?,1318.979,?
3840,?,1318.977,?
3841,?,1318.98,?
3842,?,1318.975,?
3843,?,1318.978,?
3844,?,1318.974,?
3845,?,1318.978,?
3846,?,1318.974,?
3847,?,1318.973,?
3848,?,1318.978,?
3849,?,1318.974,?
3850,?,1318.976,?
3851,?,1318.976,?
3852,?,1318.978,?
3853,?,1318.981,?
3854,?,1318.979,?
3855,?,1318.973,?
3856,?,1318.975,?
3857,?,1318.981,?
3858,?,1318.98,?
3859,?,1318.981,?
3860,?,1318.979,?
3861,?,1318.974,?
3862,?,1342.938,?
3863,?,1342.939,?
3864,?,1342.938,?
3865,?,1342.935,?
3866,?,1342.936,?
3867,?,1342.935,?
3868,?,1342.934,?
3869,?,1342.935,?
3870,?,1342.939,?
3871,?,1342.937,?
3872,?,1342.94,?
3873,?,1342.933,?
3874,?,1342.934,?
3875,?,1342.933,?
3876,?,1342.933,?
3877,?,1342.935,?
3878,?,1342.938,?
3879,?,1342.938,?
3880,?,1342.935,?
3881,?,1342.939,?
3882,?,1342.933,?
3883,?,1342.938,?
3884,?,1342.938,?
3885,?,1342.935,?
3886,?,1342.94,?
3887,?,1342.941,?
3888,?,1342.94,?
3889,?,1342.932,?
3890,?,1342.934,?
3891,?,1342.935,?
3892,?,1342.94,?
3893,?,1342.94,?
3894,?,1342.932,?
3895,?,1363.842,?
3896,?,1363.844,?
3897,?,1363.846,?
3898,?,1363.845,?
3899,?,1363.839,?
3900,?,1363.838,?
3901,?,1363.841,?
3902,?,1363.845,?
3903,?,1363.841,?
3904,?,1363.838,?
3905,?,1363.844,?
3906,?,1363.84,?
3907,?,1363.84,?
3908,?,1363.84,?
3909,?,1363.839,?
3910,?,1363.841,?
3911,?,1363.839,?
3912,?,1363.838,?
3913,?,1363.84,?
3914,?,1363.838,?
3915,?,1363.84,?
3916,?,1363.842,?
3917,?,1363.843,?
3918,?,1363.841,?
3919,?,1363.839,?
3920,?,1363.84,?
3921,?,1363.841,?
3922,?,1363.843,?
3923,?,1363.844,?
3924,?,1363.844,?
3925,?,1363.846,?
3926,?,1363.843,?
3927,?,1363.842,?
3928,?,1382.58,?
3929,?,1382.582,?
3930,?,1382.585,?
3931,?,1382.584,?
3932,?,1382.583,?
3933,?,1382.581,?
3934,?,1382.585,?
3935,?,1382.584,?
3936,?,1382.587,?
3937,?,1382.583,?
3938,?,1382.588,?
3939,?,1382.587,?
3940,?,1382.588,?
3941,?,1382.584,?
3942,?,1382.586,?
3943,?,1382.584,?
3944,?,1382.585,?
3945,?,1382.58,?
3946,?,1382.58,?
3947,?,1382.581,?
3948,?,1382.588,?
3949,?,1382.588,?
3950,?,1382.582,?
3951,?,1382.584,?
3952,?,1382.583,?
3953,?,1382.587,?
3954,?,1382.588,?
3955,?,1382.587,?
3956,?,1382.587,?
3957,?,1382.584,?
3958,?,1382.58,?
3959,?,1382.583,?
3960,?,1382.586,?
3961,?,1407.78,?
3962,?,1407.781,?
3963,?,1407.783,?
3964,?,1407.784,?
3965,?,1407.788,?
3966,?,1407.786,?
3967,?,1407.787,?
3968,?,1407.782,?
3969,?,1407.784,?
3970,?,1407.788,?
3971,?,1407.784,?
3972,?,1407.782,?
3973,?,1407.782,?
3974,?,1407.782,?
3975,?,1407.782,?
3976,?,1407.78,?
3977,?,1407.784,?
3978,?,1407.785,?
3979,?,1407.783,?
3980,?,1407.78,?
3981,?,1407.782,?
3982,?,1407.786,?
3983,?,1407.782,?
3984,?,1407.785,?
3985,?,1407.782,?
3986,?,1407.785,?
3987,?,1407.786,?
3988,?,1407.787,?
3989,?,1407.784,?
3990,?,1407.78,?
3991,?,1407.78,?
3992,?,1407.787,?
3993,?,1407.789,?
3994,?,1430.489,?
3995,?,1430.496,?
3996,?,1430.493,?
3997,?,1430.492,?
3998,?,1430.492,?
3999,?,1430.492,?
4000,?,1430.497,?
4001,?,1430.492,?
4002,?,1430.49,?
4003,?,1430.488,?
4004,?,1430.497,?
4005,?,1430.49,?
4006,?,1430.495,?
4007,?,1430.495,?
4008,?,1430.493,?
4009,?,1430.492,?
4010,?,1430.493,?
4011,?,1430.489,?
4012,?,1430.492,?
4013,?,1430.495,?
4014,?,1430.489,?
4015,?,1430.49,?
4016,?,1430.495,?
4017,?,1430.494,?
4018,?,1430.495,?
4019,?,1430.489,?
4020,?,1430.494,?
4021,?,1430.49,?
4022,?,1430.491,?
4023,?,1430.489,?
4024,?,1430.494,?
4025,?,1430.49,?
4026,?,1430.493,?
4027,?,794.432,?
4028,?,794.438,?
4029,?,794.431,?
4030,?,794.431,?
4031,?,794.437,?
4032,?,794.437,?
4033,?,794.437,?
4034,?,794.431,?
4035,?,794.433,?
4036,?,794.433,?
4037,?,794.438,?
4038,?,794.434,?
4039,?,794.435,?
4040,?,794.434,?
4041,?,794.435,?
4042,?,794.432,?
4043,?,794.437,?
4044,?,794.432,?
4045,?,794.43,?
4046,?,794.436,?
4047,?,794.433,?
4048,?,794.433,?
4049,?,794.436,?
4050,?,794.431,?
4051,?,794.435,?
4052,?,794.436,?
4053,?,794.437,?
4054,?,794.431,?
4055,?,794.435,?
4056,?,794.43,?
4057,?,794.435,?
4058,?,794.433,?
4059,?,794.435,?
4060,?,795.435,?
